id,relevance
207540,2.33
207541,2.33
207542,3.0
207543,3.0
207544,2.33
207545,2.33
207548,2.67
207549,3.0
207550,2.33
207551,3.0
207553,3.0
207555,2.33
207556,2.33
207557,2.33
207558,2.67
207559,3.0
207560,3.0
207561,2.67
207562,2.33
207563,3.0
207566,2.67
207568,2.67
207570,2.33
207572,2.33
207573,2.33
207574,3.0
207575,3.0
207576,2.33
207577,2.33
207578,2.67
207579,2.33
207580,3.0
207582,2.33
207584,2.33
207585,2.33
207586,3.0
207587,2.33
207590,2.67
207591,2.33
207593,2.33
207596,2.33
207597,2.33
207598,3.0
207599,2.67
207600,2.33
207602,3.0
207603,2.33
207604,2.33
207606,3.0
207607,3.0
207608,2.33
207610,2.67
207612,3.0
207613,2.33
207614,2.33
207615,2.33
207616,2.33
207617,2.33
207618,3.0
207620,3.0
207621,3.0
207622,2.33
207623,2.33
207625,2.33
207627,3.0
207628,2.33
207629,2.33
207630,2.33
207632,2.67
207635,3.0
207636,2.67
207637,2.67
207638,3.0
207639,3.0
207642,3.0
207643,2.33
207645,2.33
207647,2.67
207652,2.33
207653,2.33
207654,2.33
207655,2.33
207656,2.33
207657,2.67
207659,3.0
207661,3.0
207663,2.33
207664,2.33
207665,3.0
207666,2.33
207667,2.33
207669,3.0
207671,3.0
207672,3.0
207675,2.33
207676,2.33
207677,3.0
207682,2.33
207688,3.0
207690,2.33
207692,2.33
207693,3.0
207697,2.33
207699,2.33
207700,2.67
207703,3.0
207705,2.67
207706,2.33
207707,2.33
207708,2.33
207709,2.33
207714,2.33
207715,2.33
207716,3.0
207717,3.0
207720,3.0
207721,2.33
207723,3.0
207724,3.0
207725,2.33
207732,3.0
207733,2.33
207734,3.0
207735,3.0
207736,2.33
207737,2.33
207739,2.33
207740,2.33
207741,2.33
207743,2.33
207744,2.33
207745,2.33
207747,3.0
207748,2.33
207750,2.33
207752,3.0
207753,2.33
207754,3.0
207755,2.33
207756,3.0
207763,3.0
207765,2.33
207766,2.33
207767,2.33
207768,3.0
207773,2.33
207775,3.0
207776,2.33
207778,2.33
207779,2.67
207781,3.0
207782,2.33
207784,3.0
207785,2.33
207787,2.33
207788,3.0
207789,2.33
207790,3.0
207793,2.33
207794,3.0
207795,2.33
207796,2.33
207797,2.33
207798,2.33
207800,2.33
207804,3.0
207807,3.0
207808,2.33
207810,3.0
207811,2.33
207812,3.0
207813,3.0
207815,3.0
207818,2.33
207819,2.33
207821,3.0
207822,2.33
207823,2.67
207824,2.33
207825,3.0
207826,2.33
207827,2.33
207828,2.67
207831,3.0
207832,2.33
207833,2.67
207834,2.33
207835,2.33
207836,2.33
207837,2.33
207838,2.33
207841,3.0
207843,2.67
207844,2.33
207845,2.33
207848,3.0
207850,2.33
207851,2.33
207855,2.33
207857,2.33
207858,3.0
207859,2.33
207861,2.33
207862,2.33
207863,2.33
207864,2.33
207865,3.0
207866,2.33
207867,2.67
207868,2.33
207869,3.0
207870,2.67
207871,2.67
207874,2.33
207875,3.0
207877,3.0
207878,2.33
207881,3.0
207883,2.33
207884,2.33
207887,3.0
207888,3.0
207889,3.0
207891,2.33
207894,3.0
207895,3.0
207897,2.33
207898,2.33
207899,3.0
207901,2.33
207902,2.67
207903,3.0
207904,3.0
207905,3.0
207906,3.0
207908,2.67
207910,3.0
207911,2.33
207912,2.67
207913,2.33
207914,2.33
207916,2.33
207918,2.33
207919,2.33
207920,2.33
207921,2.33
207923,2.33
207926,2.33
207927,3.0
207928,2.33
207929,2.33
207930,3.0
207931,2.33
207932,3.0
207934,2.33
207936,2.67
207937,3.0
207939,2.67
207940,2.33
207941,2.33
207942,2.33
207943,2.33
207944,2.33
207945,3.0
207946,2.33
207947,3.0
207948,3.0
207949,2.33
207950,3.0
207952,2.33
207954,3.0
207955,2.33
207958,2.33
207959,2.67
207961,3.0
207962,2.33
207966,2.33
207967,3.0
207969,2.67
207970,3.0
207973,3.0
207974,2.33
207975,2.33
207976,2.33
207977,2.33
207978,2.33
207979,2.33
207981,2.33
207982,2.33
207983,2.33
207984,2.33
207985,3.0
207986,2.33
207990,2.33
207991,2.33
207993,2.67
207994,3.0
207995,3.0
207996,2.33
207997,2.33
207999,2.33
208000,3.0
208002,2.33
208003,2.33
208004,2.33
208005,2.33
208007,2.67
208008,2.67
208010,2.33
208011,3.0
208014,2.33
208015,3.0
208016,3.0
208019,2.67
208020,2.67
208021,2.33
208022,3.0
208024,2.33
208027,2.33
208028,3.0
208029,2.67
208030,2.33
208031,3.0
208032,3.0
208033,3.0
208035,2.67
208037,3.0
208038,3.0
208040,2.33
208041,2.33
208042,2.33
208043,2.33
208045,2.33
208046,2.67
208047,2.67
208048,2.33
208049,2.33
208050,2.33
208051,3.0
208052,3.0
208054,2.33
208057,2.33
208058,2.33
208059,3.0
208060,3.0
208062,2.33
208065,2.33
208066,2.33
208070,2.67
208071,3.0
208072,3.0
208073,3.0
208075,3.0
208076,2.33
208079,2.33
208080,2.33
208082,2.33
208083,3.0
208084,3.0
208086,3.0
208087,2.33
208088,2.33
208089,2.33
208090,2.33
208091,3.0
208095,2.33
208097,2.33
208098,2.33
208100,2.33
208101,2.33
208103,3.0
208104,2.33
208105,3.0
208106,3.0
208107,2.67
208108,2.33
208109,2.33
208110,2.67
208112,2.33
208115,2.33
208116,2.33
208119,2.33
208121,3.0
208122,3.0
208124,2.33
208128,2.33
208129,2.33
208130,2.33
208131,2.33
208132,2.33
208133,2.67
208134,2.33
208135,2.33
208138,3.0
208141,2.33
208143,2.67
208145,3.0
208146,2.33
208147,2.33
208148,2.33
208149,2.33
208152,2.33
208153,3.0
208154,2.33
208155,2.33
208156,3.0
208157,3.0
208159,2.33
208160,2.33
208161,2.33
208163,2.33
208165,2.33
208166,3.0
208167,2.67
208168,2.33
208170,2.67
208171,2.33
208173,2.33
208174,2.33
208175,2.33
208176,2.33
208177,2.33
208178,2.33
208179,3.0
208180,2.33
208181,2.33
208182,3.0
208183,2.33
208184,2.33
208185,2.33
208186,2.67
208189,3.0
208190,3.0
208192,2.33
208194,3.0
208195,2.33
208196,2.33
208197,2.33
208199,2.33
208201,2.67
208203,3.0
208204,3.0
208205,2.33
208206,3.0
208207,2.33
208208,2.33
208211,3.0
208212,3.0
208213,2.33
208215,2.33
208216,2.33
208218,3.0
208219,2.33
208221,2.33
208223,2.33
208225,2.33
208227,2.33
208228,2.67
208230,2.33
208231,2.67
208232,2.33
208233,2.33
208234,2.33
208235,2.33
208237,2.33
208238,2.33
208239,2.33
208240,2.33
208241,2.33
208242,3.0
208243,2.33
208244,3.0
208245,2.33
208246,2.33
208247,3.0
208248,2.33
208249,2.33
208250,3.0
208251,2.33
208253,2.33
208254,2.33
208255,2.67
208256,2.33
208257,1.0
208258,3.0
208259,2.33
208262,2.67
208263,2.33
208266,2.33
208268,2.33
208270,2.33
208271,2.33
208273,3.0
208274,3.0
208275,2.33
208276,2.67
208277,2.33
208280,2.33
208281,2.33
208282,2.33
208286,2.33
208287,2.33
208291,2.67
208293,2.33
208296,2.67
208297,2.33
208298,2.67
208299,2.33
208300,2.33
208301,2.33
208302,2.33
208303,2.33
208305,2.67
208309,2.33
208311,2.33
208316,2.33
208317,2.33
208318,2.33
208321,2.33
208323,3.0
208325,2.33
208327,2.33
208328,2.67
208330,3.0
208332,2.33
208334,2.33
208335,2.33
208339,3.0
208340,3.0
208341,3.0
208343,2.67
208344,2.33
208345,2.33
208346,2.33
208349,2.33
208351,2.33
208352,2.33
208353,2.33
208356,2.67
208357,2.33
208359,3.0
208362,2.33
208363,2.33
208365,2.33
208366,2.33
208368,2.33
208370,2.33
208374,2.33
208377,2.33
208378,2.67
208380,1.0
208381,3.0
208382,2.33
208383,3.0
208386,3.0
208387,3.0
208388,2.33
208389,3.0
208391,3.0
208393,3.0
208394,3.0
208396,2.33
208397,2.33
208398,2.33
208399,2.33
208400,2.67
208402,2.33
208405,3.0
208406,2.33
208407,2.33
208408,2.33
208409,3.0
208410,2.33
208412,3.0
208413,2.33
208416,2.67
208418,2.33
208420,2.33
208423,2.33
208427,2.33
208430,2.33
208432,3.0
208433,2.33
208435,2.33
208437,2.33
208438,2.33
208439,3.0
208440,2.33
208441,2.67
208443,2.33
208444,2.33
208445,2.67
208446,2.33
208448,3.0
208451,2.33
208452,2.33
208453,2.33
208454,3.0
208455,2.33
208456,3.0
208457,2.33
208459,3.0
208460,3.0
208462,2.33
208463,2.33
208465,3.0
208467,2.33
208469,3.0
208471,3.0
208472,2.33
208474,2.33
208475,3.0
208476,3.0
208479,2.33
208480,2.33
208484,3.0
208485,2.33
208486,2.33
208489,2.33
208490,3.0
208494,2.33
208495,3.0
208496,3.0
208498,2.67
208499,2.33
208500,3.0
208501,2.67
208503,2.33
208504,2.33
208505,2.33
208506,2.33
208509,2.33
208510,2.33
208511,2.33
208512,2.67
208513,2.67
208514,2.33
208516,2.33
208517,2.67
208518,3.0
208519,2.33
208520,2.33
208521,2.33
208522,3.0
208523,3.0
208524,3.0
208525,2.33
208527,2.33
208528,2.67
208529,2.33
208531,2.33
208532,3.0
208533,3.0
208534,2.67
208536,3.0
208537,3.0
208539,2.33
208540,2.33
208541,2.67
208544,2.67
208547,2.33
208550,2.67
208551,3.0
208553,3.0
208554,2.33
208555,2.67
208556,2.67
208558,3.0
208559,2.33
208560,2.33
208565,3.0
208567,2.33
208568,2.33
208570,3.0
208571,2.33
208572,2.33
208573,3.0
208575,2.67
208579,2.33
208580,2.33
208581,3.0
208582,2.33
208584,3.0
208589,2.33
208590,2.33
208591,3.0
208592,2.33
208594,2.67
208596,3.0
208597,2.67
208598,2.33
208599,2.33
208600,2.33
208601,3.0
208603,2.33
208604,2.67
208608,3.0
208614,3.0
208618,3.0
208621,2.33
208622,3.0
208625,2.33
208626,2.33
208629,2.67
208631,2.33
208632,2.33
208635,2.33
208637,3.0
208638,3.0
208639,2.67
208640,2.67
208643,2.67
208644,2.67
208646,3.0
208647,2.33
208650,3.0
208652,2.33
208654,2.33
208655,2.67
208656,3.0
208658,2.33
208660,2.33
208665,2.33
208666,2.33
208668,2.33
208669,2.33
208670,3.0
208671,2.33
208672,2.33
208673,2.33
208674,3.0
208675,2.67
208676,3.0
208677,2.33
208678,2.33
208679,2.33
208680,2.33
208681,2.33
208685,2.33
208686,2.67
208687,3.0
208688,2.67
208693,2.67
208694,2.33
208695,2.33
208697,2.67
208698,2.33
208702,2.67
208704,3.0
208705,3.0
208707,2.33
208708,2.33
208709,3.0
208712,2.33
208713,2.67
208716,2.33
208721,3.0
208723,2.67
208724,3.0
208725,3.0
208728,3.0
208731,2.33
208732,2.33
208733,2.33
208734,2.67
208735,2.33
208736,3.0
208737,2.33
208738,2.33
208740,2.33
208741,2.33
208744,3.0
208746,2.33
208747,2.33
208748,2.33
208749,3.0
208750,3.0
208751,2.33
208752,2.33
208753,3.0
208754,2.33
208755,2.33
208756,2.67
208757,2.33
208759,3.0
208760,3.0
208762,2.33
208763,2.67
208764,3.0
208765,2.33
208766,2.33
208769,3.0
208770,3.0
208772,3.0
208773,2.33
208774,3.0
208775,2.33
208776,2.33
208777,2.33
208779,2.33
208780,2.33
208781,2.33
208783,2.67
208784,3.0
208785,2.33
208786,3.0
208787,3.0
208788,2.33
208790,2.33
208791,3.0
208792,2.33
208793,2.33
208794,2.33
208796,2.33
208797,2.33
208800,2.33
208801,2.33
208802,3.0
208804,2.33
208805,2.33
208806,2.33
208807,2.33
208808,3.0
208810,3.0
208811,2.33
208814,2.67
208816,2.33
208818,2.33
208819,2.33
208821,2.33
208822,2.33
208823,2.33
208824,2.67
208825,2.33
208826,2.33
208827,3.0
208829,3.0
208830,2.33
208831,2.33
208834,3.0
208835,3.0
208836,2.33
208840,2.33
208843,2.33
208844,3.0
208846,3.0
208849,3.0
208850,3.0
208851,2.33
208852,2.33
208853,3.0
208854,2.33
208855,2.33
208856,2.33
208858,2.67
208860,2.33
208862,3.0
208865,3.0
208866,2.33
208867,2.33
208868,3.0
208870,3.0
208871,2.67
208873,3.0
208874,2.33
208875,2.33
208876,2.33
208877,3.0
208878,2.33
208879,2.67
208880,3.0
208881,3.0
208883,2.67
208887,2.67
208888,2.67
208889,3.0
208890,2.33
208893,2.33
208894,2.67
208896,3.0
208898,2.33
208899,2.33
208900,3.0
208901,3.0
208906,2.33
208907,2.33
208908,2.33
208909,2.33
208910,2.33
208911,2.33
208912,2.67
208914,2.33
208915,3.0
208918,2.67
208922,3.0
208923,2.67
208925,2.33
208927,2.33
208928,2.67
208929,3.0
208931,2.67
208932,2.33
208933,3.0
208937,3.0
208938,2.67
208939,3.0
208940,2.33
208941,3.0
208942,2.33
208943,2.33
208944,2.33
208945,2.33
208947,2.33
208948,2.33
208949,3.0
208952,3.0
208953,2.33
208954,2.33
208956,2.33
208957,2.33
208958,2.33
208961,3.0
208962,3.0
208963,3.0
208965,3.0
208966,2.33
208967,2.67
208968,3.0
208970,2.33
208971,2.33
208972,2.67
208973,2.33
208974,3.0
208975,2.33
208976,2.33
208977,2.33
208979,3.0
208980,3.0
208981,3.0
208983,2.33
208985,2.33
208986,3.0
208987,2.33
208989,2.33
208990,3.0
208991,2.33
208992,3.0
208993,2.33
208994,2.33
208996,3.0
208998,2.67
208999,2.33
209000,3.0
209001,2.33
209003,2.33
209004,2.33
209006,2.33
209008,3.0
209010,2.33
209011,2.33
209012,3.0
209013,2.33
209015,3.0
209016,2.33
209017,2.67
209018,2.33
209020,2.33
209021,2.33
209022,2.33
209024,2.33
209025,2.33
209026,3.0
209027,2.67
209028,2.67
209031,2.33
209033,3.0
209035,3.0
209037,2.67
209038,3.0
209040,3.0
209041,2.67
209043,2.33
209044,3.0
209045,2.33
209046,3.0
209047,3.0
209049,3.0
209050,2.33
209051,3.0
209053,3.0
209055,3.0
209056,2.67
209058,2.33
209059,2.33
209061,2.33
209062,2.33
209064,2.33
209065,3.0
209066,2.33
209069,2.33
209070,2.33
209071,2.33
209073,2.67
209074,3.0
209078,3.0
209082,2.33
209084,2.33
209085,2.33
209087,2.33
209088,2.33
209089,2.33
209091,2.33
209092,3.0
209093,2.33
209095,2.33
209096,3.0
209099,3.0
209100,2.67
209102,2.33
209103,2.33
209105,2.33
209106,2.33
209108,3.0
209110,2.33
209113,3.0
209114,2.33
209115,2.33
209117,2.33
209120,2.33
209122,2.33
209123,2.33
209125,2.67
209126,2.33
209127,2.33
209128,3.0
209129,2.33
209131,2.33
209132,3.0
209134,3.0
209135,2.33
209137,2.33
209138,3.0
209139,3.0
209140,3.0
209145,2.33
209146,2.33
209148,2.33
209150,2.33
209151,2.33
209153,2.33
209154,3.0
209155,3.0
209156,2.33
209158,3.0
209160,2.33
209161,2.33
209162,2.33
209163,2.33
209164,2.33
209165,3.0
209167,2.33
209169,2.33
209170,2.33
209172,2.67
209174,2.33
209175,2.33
209176,2.33
209179,2.33
209181,3.0
209182,2.33
209184,3.0
209186,2.67
209189,2.33
209190,2.33
209192,3.0
209194,2.33
209195,2.33
209196,3.0
209200,2.33
209202,3.0
209203,2.33
209204,3.0
209205,3.0
209206,2.33
209209,2.33
209210,3.0
209211,3.0
209212,3.0
209214,2.67
209215,2.67
209216,2.33
209218,2.67
209220,3.0
209224,3.0
209227,3.0
209229,3.0
209230,2.33
209233,2.33
209234,2.33
209235,2.33
209236,2.67
209237,2.33
209238,3.0
209239,2.33
209240,2.33
209242,2.33
209243,3.0
209245,2.33
209246,2.33
209249,2.33
209250,2.33
209252,2.33
209253,3.0
209255,3.0
209256,2.33
209257,2.33
209260,2.33
209261,2.33
209262,2.33
209263,3.0
209266,3.0
209270,3.0
209271,3.0
209273,3.0
209276,2.33
209277,2.33
209280,2.33
209282,3.0
209283,2.67
209285,2.67
209286,2.33
209287,2.33
209289,2.67
209291,2.33
209293,2.33
209295,2.33
209296,3.0
209297,2.33
209298,3.0
209300,3.0
209303,2.33
209304,2.33
209306,2.33
209307,3.0
209309,2.33
209311,2.33
209313,2.33
209315,2.33
209317,2.33
209319,2.67
209320,2.33
209323,2.33
209324,2.33
209327,3.0
209328,3.0
209332,2.33
209336,3.0
209337,2.33
209338,2.67
209339,3.0
209341,2.33
209343,2.33
209344,3.0
209345,3.0
209346,2.33
209347,3.0
209348,2.33
209349,3.0
209353,2.67
209356,3.0
209357,3.0
209358,2.33
209359,3.0
209360,2.33
209361,2.33
209362,2.33
209363,2.67
209367,2.33
209370,3.0
209372,2.33
209374,3.0
209377,2.33
209378,3.0
209379,2.67
209380,3.0
209382,3.0
209384,2.33
209385,2.33
209388,3.0
209392,2.67
209393,2.33
209394,2.33
209395,3.0
209396,2.33
209399,2.67
209402,2.33
209403,2.33
209407,2.33
209409,2.33
209414,2.33
209418,2.67
209419,2.33
209420,2.33
209422,2.33
209423,2.67
209424,2.33
209425,2.33
209426,3.0
209429,2.33
209430,2.33
209432,3.0
209433,2.33
209434,2.33
209436,3.0
209438,3.0
209441,2.33
209442,3.0
209444,3.0
209445,3.0
209447,2.67
209450,3.0
209453,2.33
209456,2.33
209459,2.67
209461,2.33
209465,2.33
209467,2.33
209468,2.33
209469,3.0
209471,2.33
209472,3.0
209473,2.33
209476,2.33
209477,3.0
209479,2.33
209481,2.33
209482,2.33
209483,2.33
209488,3.0
209489,2.33
209490,3.0
209491,2.33
209492,2.33
209493,3.0
209494,2.33
209498,3.0
209499,2.33
209501,2.33
209504,2.67
209507,2.33
209508,2.33
209509,2.67
209510,3.0
209511,2.67
209512,2.33
209513,3.0
209514,2.33
209516,2.33
209520,2.33
209521,2.33
209522,2.33
209524,2.33
209525,3.0
209527,2.33
209528,2.33
209529,3.0
209530,2.33
209532,2.33
209533,2.33
209534,2.33
209536,2.33
209537,3.0
209539,3.0
209540,2.33
209541,2.33
209542,3.0
209543,2.33
209544,2.33
209545,2.67
209546,2.33
209547,2.67
209548,2.33
209549,3.0
209551,2.33
209553,2.33
209554,2.33
209556,3.0
209558,2.67
209559,2.33
209560,2.33
209561,2.33
209563,3.0
209564,3.0
209567,2.67
209568,2.33
209570,3.0
209572,2.33
209573,2.33
209575,3.0
209578,3.0
209579,2.33
209581,3.0
209583,2.33
209584,2.67
209587,2.33
209588,2.33
209591,2.33
209592,2.67
209593,2.67
209596,3.0
209598,3.0
209599,3.0
209600,3.0
209602,2.33
209603,2.33
209604,2.33
209605,2.33
209606,2.33
209608,2.33
209610,2.67
209612,2.33
209616,2.33
209617,3.0
209620,2.33
209621,2.33
209622,2.33
209624,2.33
209625,2.33
209626,2.33
209627,2.33
209629,3.0
209630,2.33
209633,3.0
209635,2.33
209637,3.0
209638,3.0
209639,2.33
209640,2.67
209641,2.33
209642,2.67
209644,2.33
209646,3.0
209647,2.67
209648,2.33
209649,2.67
209650,2.33
209652,3.0
209655,2.33
209658,2.33
209659,2.33
209660,3.0
209663,3.0
209664,2.67
209668,3.0
209669,3.0
209671,3.0
209675,2.33
209676,2.33
209677,2.33
209678,2.33
209679,2.67
209680,2.33
209683,2.33
209684,3.0
209686,2.67
209689,3.0
209691,3.0
209694,3.0
209695,2.33
209696,2.33
209697,2.33
209698,2.67
209699,3.0
209700,2.67
209702,2.33
209704,2.33
209705,3.0
209706,2.33
209707,3.0
209708,2.33
209709,3.0
209710,3.0
209712,2.33
209715,2.33
209718,3.0
209720,2.33
209721,2.33
209723,2.33
209726,3.0
209728,3.0
209729,3.0
209731,2.67
209733,3.0
209734,3.0
209737,2.67
209738,2.33
209741,2.67
209742,2.33
209743,3.0
209744,2.33
209746,2.67
209748,3.0
209749,2.33
209754,3.0
209757,3.0
209758,2.33
209761,2.33
209762,2.33
209764,3.0
209765,2.33
209766,3.0
209767,2.33
209768,3.0
209770,2.67
209771,2.33
209772,2.33
209773,2.33
209774,2.33
209775,2.67
209777,3.0
209778,2.33
209779,2.33
209780,2.67
209781,2.33
209784,2.33
209785,2.67
209787,2.67
209788,2.33
209789,3.0
209790,2.33
209791,3.0
209793,3.0
209794,3.0
209796,2.33
209799,2.33
209800,3.0
209801,2.33
209802,2.33
209803,2.67
209804,2.33
209805,3.0
209807,3.0
209808,3.0
209810,2.33
209811,3.0
209813,3.0
209814,2.33
209815,2.33
209816,3.0
209817,3.0
209819,2.33
209820,2.33
209821,3.0
209822,3.0
209824,2.33
209825,3.0
209826,2.67
209828,2.33
209829,2.33
209830,2.33
209831,3.0
209832,2.33
209833,2.33
209836,2.33
209838,2.33
209839,2.67
209840,2.33
209841,2.33
209842,3.0
209846,2.33
209847,3.0
209848,2.33
209849,2.33
209850,3.0
209852,2.33
209855,3.0
209861,3.0
209863,2.33
209864,2.33
209867,3.0
209868,2.33
209869,3.0
209870,3.0
209871,2.33
209872,2.33
209873,2.33
209874,3.0
209875,3.0
209876,2.33
209877,3.0
209878,2.33
209880,2.33
209881,2.67
209882,3.0
209883,2.67
209884,2.33
209886,3.0
209887,3.0
209888,2.67
209889,2.33
209890,2.67
209891,3.0
209892,3.0
209894,3.0
209902,3.0
209903,2.33
209904,2.67
209905,2.67
209906,3.0
209908,3.0
209910,2.33
209911,2.33
209912,2.33
209913,2.33
209914,2.33
209917,2.33
209919,2.33
209923,3.0
209924,2.67
209927,2.67
209928,2.33
209934,2.33
209935,1.0
209937,2.67
209938,3.0
209939,2.33
209941,2.67
209942,2.33
209943,3.0
209946,2.33
209948,2.33
209949,2.33
209950,2.33
209951,2.33
209954,2.67
209955,2.33
209956,2.33
209958,2.33
209959,2.33
209960,3.0
209961,2.33
209962,2.33
209963,3.0
209964,2.67
209965,2.33
209966,2.67
209967,2.67
209968,2.33
209970,3.0
209971,2.33
209972,3.0
209974,3.0
209975,3.0
209976,2.67
209977,3.0
209978,2.67
209979,2.33
209980,3.0
209981,2.33
209983,2.33
209984,2.33
209985,2.33
209987,2.33
209988,2.33
209989,2.33
209991,3.0
209993,2.67
209994,2.67
209995,2.33
209998,3.0
210000,2.33
210001,2.33
210002,2.33
210005,2.33
210006,2.33
210007,3.0
210008,2.33
210010,3.0
210012,3.0
210013,2.33
210014,2.33
210016,2.33
210017,2.67
210018,3.0
210019,2.33
210021,3.0
210023,2.33
210024,2.33
210025,3.0
210027,2.33
210028,2.33
210031,2.33
210032,2.33
210033,2.33
210034,2.33
210036,3.0
210039,2.67
210041,2.33
210042,3.0
210043,2.33
210044,2.33
210045,2.33
210046,2.33
210047,3.0
210048,2.33
210049,3.0
210050,2.33
210052,2.67
210053,3.0
210054,2.33
210055,3.0
210056,2.33
210058,2.33
210060,2.33
210061,2.33
210062,3.0
210065,3.0
210067,2.33
210070,2.33
210072,3.0
210074,2.67
210075,2.33
210076,2.67
210077,2.67
210078,3.0
210079,3.0
210080,2.33
210082,2.33
210083,2.67
210087,2.33
210088,3.0
210089,2.33
210091,2.33
210092,2.67
210093,3.0
210094,3.0
210096,3.0
210098,2.33
210099,3.0
210100,2.67
210101,3.0
210102,2.33
210103,3.0
210105,2.33
210107,2.33
210108,2.67
210109,2.67
210110,2.33
210112,3.0
210113,3.0
210114,2.33
210116,2.67
210117,2.67
210118,2.33
210119,2.67
210121,3.0
210122,2.33
210124,2.67
210128,2.33
210129,2.33
210130,3.0
210131,3.0
210132,2.33
210133,2.33
210134,2.33
210137,3.0
210139,2.33
210140,2.33
210141,2.33
210142,2.33
210143,2.33
210144,2.33
210145,2.33
210146,2.33
210147,3.0
210150,2.33
210153,2.67
210154,2.67
210155,3.0
210156,3.0
210157,3.0
210159,3.0
210160,3.0
210161,2.33
210163,2.33
210164,2.33
210166,2.33
210167,2.67
210168,3.0
210169,2.33
210170,3.0
210172,2.67
210173,2.33
210177,3.0
210178,3.0
210181,3.0
210184,2.33
210186,2.33
210188,2.33
210190,2.33
210192,3.0
210194,2.33
210196,3.0
210197,2.67
210198,2.67
210199,2.33
210200,3.0
210202,2.67
210203,3.0
210204,2.33
210206,2.33
210207,2.33
210208,2.33
210209,3.0
210211,2.33
210213,3.0
210214,2.33
210217,2.33
210218,3.0
210219,2.33
210220,3.0
210221,2.67
210222,3.0
210223,2.33
210224,2.33
210225,3.0
210228,3.0
210230,3.0
210233,2.33
210234,3.0
210235,3.0
210237,2.33
210238,2.33
210240,2.33
210242,3.0
210243,2.33
210245,2.33
210246,2.67
210248,2.67
210250,2.33
210251,2.33
210252,2.67
210253,2.33
210255,2.33
210256,2.33
210257,3.0
210258,2.33
210259,3.0
210260,3.0
210261,3.0
210264,2.67
210265,2.33
210267,3.0
210268,2.33
210269,2.33
210270,2.33
210271,1.0
210273,2.67
210274,2.33
210276,2.67
210278,2.33
210279,2.33
210280,2.33
210281,2.33
210283,2.33
210284,2.33
210286,2.67
210287,2.33
210290,2.33
210291,2.33
210292,2.33
210293,2.33
210295,2.33
210296,3.0
210297,3.0
210298,2.33
210299,2.33
210301,3.0
210302,2.33
210303,2.67
210308,2.33
210309,2.33
210311,3.0
210313,2.67
210314,3.0
210315,2.33
210316,2.33
210319,2.67
210320,2.33
210322,2.33
210323,2.33
210324,2.33
210325,3.0
210326,2.67
210327,3.0
210328,2.33
210330,2.33
210332,2.33
210333,3.0
210335,2.67
210336,2.67
210337,3.0
210338,3.0
210339,2.67
210340,2.33
210341,2.33
210342,2.33
210343,3.0
210348,3.0
210349,2.33
210351,3.0
210352,2.33
210353,3.0
210354,3.0
210355,2.33
210356,2.33
210357,2.67
210359,2.33
210361,2.67
210365,2.33
210366,2.33
210367,2.33
210368,3.0
210369,3.0
210371,2.33
210372,3.0
210374,3.0
210376,2.67
210378,2.67
210380,3.0
210381,2.67
210382,2.33
210383,2.33
210384,3.0
210386,2.33
210389,2.33
210391,3.0
210392,2.33
210393,2.33
210394,3.0
210395,3.0
210398,2.67
210399,2.33
210400,2.67
210402,2.33
210405,2.33
210406,2.33
210407,2.33
210408,2.33
210409,2.33
