id,relevance
221529,3.0
221530,3.0
221531,3.0
221532,3.0
221533,3.0
221534,2.0
221535,2.0
221536,2.67
221537,2.67
221538,3.0
221539,2.67
221540,3.0
221541,2.67
221542,3.0
221543,2.0
221544,3.0
221545,3.0
221546,1.67
221547,1.67
221548,3.0
221549,2.33
221550,2.67
221551,3.0
221552,3.0
221553,3.0
221554,2.67
221555,3.0
221556,3.0
221557,1.33
221558,3.0
221559,3.0
221560,1.0
221561,3.0
221562,3.0
221563,2.33
221564,1.33
221565,3.0
221566,2.67
221567,2.67
221568,2.33
221569,2.0
221570,3.0
221571,1.33
221572,3.0
221573,3.0
221574,2.0
221575,2.0
221576,3.0
221577,2.0
221578,2.0
221579,3.0
221580,3.0
221581,2.0
221582,2.33
221583,3.0
221584,2.67
221585,3.0
221586,3.0
221587,2.67
221588,2.67
221589,2.67
221590,3.0
221591,3.0
221592,3.0
221593,3.0
221594,2.0
221595,2.33
221596,3.0
221597,3.0
221598,3.0
221599,2.67
221600,3.0
221601,2.67
221602,2.33
221603,1.67
221604,3.0
221605,1.67
221606,3.0
221607,3.0
221608,2.33
221609,3.0
221610,1.67
221611,2.33
221612,2.67
221613,3.0
221614,3.0
221615,3.0
221616,2.33
221617,3.0
221618,2.33
221619,3.0
221620,3.0
221621,2.67
221622,2.67
221623,2.67
221624,2.67
221625,2.33
221626,2.33
221627,2.33
221628,3.0
221629,2.33
221630,3.0
221631,3.0
221632,2.33
221633,2.67
221634,3.0
221635,1.0
221636,3.0
221637,3.0
221638,3.0
221639,3.0
221640,3.0
221641,3.0
221642,1.67
221643,2.67
221644,2.67
221645,3.0
221646,3.0
221647,3.0
221648,2.0
221649,3.0
221650,2.67
221651,2.33
221652,2.33
221653,3.0
221654,3.0
221655,3.0
221656,2.33
221657,3.0
221658,3.0
221659,2.33
221660,3.0
221661,3.0
221662,3.0
221663,3.0
221664,3.0
221665,2.33
221666,3.0
221667,2.0
221668,2.33
221669,3.0
221670,1.67
221671,3.0
221672,2.33
221673,3.0
221674,3.0
221675,3.0
221676,3.0
221677,2.33
221678,3.0
221679,2.0
221680,3.0
221681,3.0
221682,3.0
221683,1.67
221684,1.0
221685,1.0
221686,2.67
221687,3.0
221688,3.0
221689,3.0
221690,2.33
221691,2.33
221692,3.0
221693,2.67
221694,3.0
221695,3.0
221696,3.0
221697,3.0
221698,2.67
221699,3.0
221700,2.0
221701,2.33
221702,2.0
221703,2.33
221704,3.0
221705,3.0
221706,2.33
221707,3.0
221708,2.67
221709,2.67
221710,2.67
221711,2.33
221712,3.0
221713,2.0
221714,2.67
221715,2.67
221716,2.33
221717,1.67
221718,2.0
221719,3.0
221720,3.0
221721,2.67
221722,3.0
221723,2.67
221724,3.0
221725,2.33
221726,2.0
221727,2.67
221728,2.0
221729,1.0
221730,2.33
221731,3.0
221732,3.0
221733,2.33
221734,3.0
221735,2.33
221736,3.0
221737,2.67
221738,3.0
221739,3.0
221740,2.0
221741,2.0
221742,3.0
221743,2.67
221744,3.0
221745,1.0
221746,2.67
221747,2.67
221748,2.0
221749,3.0
221750,2.67
221751,3.0
221752,1.67
221753,3.0
221754,3.0
221755,3.0
221756,2.33
221757,2.33
221758,3.0
221759,2.0
221760,3.0
221761,1.0
221762,3.0
221763,3.0
221764,2.67
221765,3.0
221766,2.33
221767,2.33
221768,2.0
221769,2.0
221770,3.0
221771,2.33
221772,3.0
221773,2.67
221774,3.0
221775,2.33
221776,2.0
221777,2.67
221778,3.0
221779,2.67
221780,3.0
221781,2.33
221782,1.67
221783,3.0
221784,2.0
221785,2.33
221786,3.0
221787,2.0
221788,2.33
221789,2.67
221790,2.67
221791,3.0
221792,2.33
221793,3.0
221794,2.67
221795,3.0
221796,2.33
221797,3.0
221798,1.67
221799,2.67
221800,2.67
221801,1.33
221802,2.33
221803,2.33
221804,3.0
221805,3.0
221806,3.0
221807,2.67
221808,3.0
221809,3.0
221810,2.0
221811,2.33
221812,3.0
221813,3.0
221814,2.0
221815,1.0
221816,2.67
221817,2.67
221818,1.33
221819,1.33
221820,2.33
221821,3.0
221822,3.0
221823,2.67
221824,1.67
221825,3.0
221826,3.0
221827,2.67
221828,2.33
221829,3.0
221830,3.0
221831,2.33
221832,2.67
221833,2.33
221834,2.67
221835,3.0
221836,3.0
221837,2.67
221838,2.0
221839,1.33
221840,2.33
221841,2.0
221842,2.0
221843,3.0
221844,1.33
221845,3.0
221846,2.0
221847,3.0
221848,3.0
221849,2.67
221850,3.0
221851,2.0
221852,2.67
221853,3.0
221854,2.67
221855,2.33
221856,2.33
221857,2.33
221858,1.67
221859,3.0
221860,2.67
221861,2.67
221862,2.0
221863,2.33
221864,3.0
221865,3.0
221866,2.0
221867,1.67
221868,2.0
221869,3.0
221870,2.67
221871,3.0
221872,2.0
221873,3.0
221874,3.0
221875,3.0
221876,2.67
221877,2.67
221878,2.67
221879,3.0
221880,3.0
221881,2.33
221882,3.0
221883,2.33
221884,3.0
221885,1.0
221886,3.0
221887,3.0
221888,2.67
221889,3.0
221890,2.33
221891,3.0
221892,2.33
221893,2.67
221894,1.33
221895,3.0
221896,3.0
221897,3.0
221898,2.0
221899,2.67
221900,2.67
221901,2.0
221902,3.0
221903,3.0
221904,2.33
221905,1.67
221906,2.67
221907,3.0
221908,2.67
221909,3.0
221910,3.0
221911,1.0
221912,3.0
221913,2.0
221914,2.33
221915,3.0
221916,2.67
221917,3.0
221918,2.33
221919,3.0
221920,1.0
221921,2.33
221922,3.0
221923,2.67
221924,3.0
221925,2.67
221926,3.0
221927,3.0
221928,3.0
221929,3.0
221930,2.67
221931,2.33
221932,2.67
221933,1.33
221934,3.0
221935,3.0
221936,2.0
221937,3.0
221938,2.67
221939,3.0
221940,3.0
221941,3.0
221942,1.67
221943,3.0
221944,2.67
221945,3.0
221946,3.0
221947,1.67
221948,3.0
221949,3.0
221950,3.0
221951,2.33
221952,3.0
221953,3.0
221954,3.0
221955,2.67
221956,1.67
221957,1.0
221958,1.33
221959,3.0
221960,3.0
221961,2.0
221962,3.0
221963,1.33
221964,2.33
221965,2.33
221966,3.0
221967,3.0
221968,3.0
221969,2.33
221970,3.0
221971,3.0
221972,3.0
221973,3.0
221974,3.0
221975,3.0
221976,3.0
221977,2.33
221978,1.67
221979,2.33
221980,2.0
221981,2.67
221982,2.67
221983,3.0
221984,3.0
221985,3.0
221986,3.0
221987,3.0
221988,1.0
221989,3.0
221990,2.0
221991,2.33
221992,3.0
221993,2.0
221994,3.0
221995,2.0
221996,3.0
221997,2.33
221998,2.67
221999,3.0
222000,3.0
222001,2.0
222002,1.67
222003,3.0
222004,3.0
222005,2.67
222006,3.0
222007,3.0
222008,3.0
222009,2.33
222010,2.0
222011,3.0
222012,3.0
222013,2.67
222014,2.33
222015,2.33
222016,1.67
222017,1.67
222018,2.33
222019,3.0
222020,2.67
222021,2.67
222022,3.0
222023,2.67
222024,3.0
222025,2.33
222026,2.67
222027,2.67
222028,3.0
222029,2.67
222030,1.67
222031,3.0
222032,3.0
222033,3.0
222034,2.0
222035,3.0
222036,1.0
222037,1.67
222038,2.33
222039,3.0
222040,3.0
222041,3.0
222042,2.0
222043,1.0
222044,2.33
222045,2.67
222046,3.0
222047,2.67
222048,1.33
222049,2.33
222050,2.67
222051,3.0
222052,1.67
222053,2.33
222054,2.67
222055,2.0
222056,3.0
222057,2.0
222058,3.0
222059,2.67
222060,2.33
222061,2.33
222062,1.67
222063,3.0
222064,3.0
222065,2.67
222066,2.33
222067,2.33
222068,3.0
222069,2.67
222070,2.67
222071,3.0
222072,3.0
222073,2.33
222074,3.0
222075,2.67
222076,1.67
222077,2.0
222078,3.0
222079,3.0
222080,3.0
222081,3.0
222082,3.0
222083,3.0
222084,2.33
222085,2.33
222086,2.0
222087,3.0
222088,2.0
222089,2.0
222090,2.67
222091,2.67
222092,2.33
222093,3.0
222094,3.0
222095,2.33
222096,1.67
222097,2.0
222098,1.67
222099,3.0
222100,2.0
222101,2.0
222102,1.0
222103,3.0
222104,2.33
222105,3.0
222106,3.0
222107,3.0
222108,1.33
222109,2.67
222110,3.0
222111,2.67
222112,3.0
222113,2.67
222114,3.0
222115,1.67
222116,3.0
222117,3.0
222118,3.0
222119,2.0
222120,3.0
222121,3.0
222122,1.33
222123,2.33
222124,2.0
222125,3.0
222126,3.0
222127,2.67
222128,3.0
222129,3.0
222130,3.0
222131,1.67
222132,3.0
222133,2.67
222134,2.67
222135,2.67
222136,3.0
222137,3.0
222138,3.0
222139,3.0
222140,3.0
222141,1.67
222142,2.33
222143,2.67
222144,1.67
222145,1.33
222146,3.0
222147,2.67
222148,3.0
222149,2.67
222150,2.0
222151,3.0
222152,2.67
222153,2.0
222154,3.0
222155,3.0
222156,1.0
222157,2.33
222158,3.0
222159,3.0
222160,2.0
222161,2.0
222162,2.33
222163,2.67
222164,3.0
222165,3.0
222166,2.67
222167,2.33
222168,2.67
222169,2.67
222170,3.0
222171,2.33
222172,3.0
222173,2.33
222174,2.67
222175,2.67
222176,3.0
222177,3.0
222178,1.67
222179,2.67
222180,3.0
222181,3.0
222182,2.67
222183,1.33
222184,3.0
222185,2.33
222186,3.0
222187,3.0
222188,3.0
222189,2.67
222190,2.33
222191,1.67
222192,2.33
222193,3.0
222194,2.33
222195,3.0
222196,2.33
222197,3.0
222198,3.0
222199,3.0
222200,3.0
222201,2.0
222202,2.0
222203,2.0
222204,2.67
222205,3.0
222206,2.67
222207,2.33
222208,3.0
222209,2.33
222210,3.0
222211,3.0
222212,3.0
222213,2.33
222214,3.0
222215,3.0
222216,3.0
222217,3.0
222218,2.33
222219,3.0
222220,3.0
222221,2.33
222222,2.33
222223,3.0
222224,2.67
222225,2.0
222226,1.67
222227,1.67
222228,3.0
222229,2.0
222230,3.0
222231,3.0
222232,2.33
222233,3.0
222234,2.67
222235,3.0
222236,3.0
222237,3.0
222238,3.0
222239,1.67
222240,3.0
222241,2.67
222242,1.33
222243,3.0
222244,2.67
222245,2.67
222246,2.67
222247,2.0
222248,3.0
222249,3.0
222250,3.0
222251,2.33
222252,3.0
222253,2.67
222254,3.0
222255,3.0
222256,2.33
222257,2.33
222258,1.67
222259,1.67
222260,3.0
222261,3.0
222262,3.0
222263,3.0
222264,3.0
222265,3.0
222266,2.0
222267,3.0
222268,1.67
222269,3.0
222270,2.67
222271,2.33
222272,2.33
222273,2.67
222274,3.0
222275,2.67
222276,2.67
222277,2.0
222278,2.67
222279,3.0
222280,3.0
222281,3.0
222282,2.33
222283,2.67
222284,1.0
222285,1.67
222286,2.0
222287,2.33
222288,1.67
222289,2.67
222290,3.0
222291,3.0
222292,3.0
222293,3.0
222294,2.67
222295,2.67
222296,3.0
222297,3.0
222298,1.67
222299,1.67
222300,2.33
222301,2.33
222302,2.0
222303,1.33
222304,2.67
222305,3.0
222306,3.0
222307,3.0
222308,2.33
222309,3.0
222310,2.33
222311,2.67
222312,3.0
222313,2.33
222314,3.0
222315,3.0
222316,3.0
222317,2.67
222318,3.0
222319,3.0
222320,2.67
222321,1.67
222322,3.0
222323,3.0
222324,1.67
222325,2.33
222326,2.33
222327,3.0
222328,2.0
222329,2.0
222330,2.33
222331,2.0
222332,2.33
222333,3.0
222334,2.67
222335,2.33
222336,2.67
222337,3.0
222338,2.67
222339,3.0
222340,1.67
222341,3.0
222342,2.33
222343,1.67
222344,3.0
222345,3.0
222346,1.33
222347,3.0
222348,2.0
222349,1.0
222350,3.0
222351,3.0
222352,3.0
222353,2.67
222354,3.0
222355,2.67
222356,3.0
222357,3.0
222358,2.0
222359,2.33
222360,2.33
222361,2.67
222362,3.0
222363,3.0
222364,3.0
222365,3.0
222366,3.0
222367,1.0
222368,3.0
222369,2.33
222370,2.33
222371,2.33
222372,3.0
222373,3.0
222374,1.33
222375,3.0
222376,2.67
222377,2.67
222378,3.0
222379,2.33
222380,2.33
222381,2.33
222382,2.33
222383,3.0
222384,3.0
222385,3.0
222386,3.0
222387,2.0
222388,2.67
222389,2.33
222390,2.33
222391,3.0
222392,2.33
222393,2.33
222394,2.67
222395,1.67
222396,2.33
222397,3.0
222398,3.0
222399,2.33
222400,3.0
222401,3.0
222402,3.0
222403,3.0
222404,3.0
222405,3.0
222406,2.33
222407,3.0
222408,3.0
222409,3.0
222410,3.0
222411,2.0
222412,3.0
222413,2.67
222414,2.67
222415,2.0
222416,3.0
222417,3.0
222418,3.0
222419,2.67
222420,3.0
222421,3.0
222422,2.67
222423,3.0
222424,3.0
222425,2.33
222426,2.0
222427,3.0
222428,3.0
222429,2.33
222430,2.33
222431,2.67
222432,3.0
222433,2.67
222434,2.33
222435,2.67
222436,1.67
222437,3.0
222438,3.0
222439,3.0
222440,3.0
222441,2.67
222442,3.0
222443,2.33
222444,2.67
222445,3.0
222446,2.0
222447,2.33
222448,2.33
222449,2.33
222450,3.0
222451,3.0
222452,3.0
222453,2.0
222454,3.0
222455,2.0
222456,2.33
222457,3.0
222458,2.33
222459,2.0
222460,3.0
222461,1.33
222462,3.0
222463,2.33
222464,3.0
222465,2.33
222466,2.67
222467,2.67
222468,3.0
222469,3.0
222470,3.0
222471,2.33
222472,3.0
222473,2.67
222474,3.0
222475,2.67
222476,3.0
222477,2.0
222478,2.33
222479,2.33
222480,3.0
222481,2.67
222482,3.0
222483,2.67
222484,2.33
222485,2.33
222486,2.33
222487,2.67
222488,1.67
222489,2.67
222490,2.67
222491,3.0
222492,1.67
222493,2.33
222494,3.0
222495,2.33
222496,2.33
222497,3.0
222498,3.0
222499,3.0
222500,3.0
222501,3.0
222502,3.0
222503,3.0
222504,2.67
222505,2.67
222506,3.0
222507,2.33
222508,2.33
222509,2.67
222510,2.67
222511,2.33
222512,2.33
222513,3.0
222514,3.0
222515,3.0
222516,2.67
222517,1.33
222518,2.33
222519,2.67
222520,2.67
222521,2.67
222522,2.67
222523,3.0
222524,3.0
222525,2.67
222526,1.67
222527,2.33
222528,2.0
222529,3.0
222530,2.0
222531,2.33
222532,3.0
222533,2.0
222534,2.67
222535,3.0
222536,2.67
222537,2.33
222538,3.0
222539,2.33
222540,3.0
222541,3.0
222542,2.33
222543,3.0
222544,2.33
222545,3.0
222546,2.33
222547,2.0
222548,3.0
222549,3.0
222550,2.33
222551,2.0
222552,2.33
222553,2.33
222554,3.0
222555,2.33
222556,3.0
222557,3.0
222558,3.0
222559,3.0
222560,3.0
222561,3.0
222562,3.0
222563,2.33
222564,2.0
222565,2.0
222566,3.0
222567,2.33
222568,3.0
222569,3.0
222570,2.33
222571,3.0
222572,3.0
222573,2.67
222574,2.0
222575,1.0
222576,3.0
222577,2.0
222578,3.0
222579,3.0
222580,3.0
222581,2.67
222582,3.0
222583,1.67
222584,3.0
222585,2.67
222586,3.0
222587,2.67
222588,2.67
222589,3.0
222590,1.33
222591,3.0
222592,2.0
222593,2.67
222594,3.0
222595,3.0
222596,3.0
222597,2.33
222598,2.33
222599,2.67
222600,3.0
222601,3.0
222602,3.0
222603,3.0
222604,3.0
222605,3.0
222606,2.0
222607,1.67
222608,3.0
222609,2.67
222610,2.0
222611,2.67
222612,2.33
222613,3.0
222614,3.0
222615,1.67
222616,3.0
222617,3.0
222618,3.0
222619,3.0
222620,3.0
222621,3.0
222622,3.0
222623,2.0
222624,3.0
222625,2.33
222626,2.33
222627,2.67
222628,3.0
222629,3.0
222630,3.0
222631,3.0
222632,3.0
222633,3.0
222634,2.33
222635,3.0
222636,2.0
222637,3.0
222638,2.33
222639,2.67
222640,2.0
222641,3.0
222642,2.67
222643,2.67
222644,2.67
222645,2.67
222646,3.0
222647,2.33
222648,2.67
222649,2.33
222650,3.0
222651,2.33
222652,3.0
222653,3.0
222654,3.0
222655,3.0
222656,2.33
222657,2.67
222658,2.67
222659,3.0
222660,3.0
222661,2.0
222662,3.0
222663,3.0
222664,2.33
222665,1.33
222666,3.0
222667,2.67
222668,2.67
222669,2.67
222670,2.67
222671,1.67
222672,2.67
222673,3.0
222674,2.0
222675,3.0
222676,3.0
222677,3.0
222678,2.67
222679,2.0
222680,3.0
222681,3.0
222682,3.0
222683,2.67
222684,2.0
222685,2.67
222686,3.0
222687,2.67
222688,3.0
222689,2.67
222690,2.67
222691,3.0
222692,3.0
222693,3.0
222694,2.67
222695,2.33
222696,2.33
222697,2.67
222698,3.0
222699,2.67
222700,2.67
222701,2.0
222702,1.67
222703,2.33
222704,3.0
222705,2.33
222706,3.0
222707,2.0
222708,3.0
222709,3.0
222710,2.33
222711,2.0
222712,2.67
222713,3.0
222714,2.33
222715,2.33
222716,3.0
222717,3.0
222718,3.0
222719,3.0
222720,1.67
222721,3.0
222722,3.0
222723,3.0
222724,3.0
222725,2.33
222726,2.0
222727,2.0
222728,1.33
222729,2.0
222730,2.67
222731,3.0
222732,2.0
222733,2.33
222734,3.0
222735,3.0
222736,3.0
222737,3.0
222738,3.0
222739,2.67
222740,3.0
222741,2.33
222742,2.33
222743,2.33
222744,2.0
222745,3.0
222746,1.67
222747,3.0
222748,3.0
222749,2.33
222750,3.0
222751,2.33
222752,3.0
222753,2.33
222754,2.33
222755,3.0
222756,3.0
222757,3.0
222758,3.0
222759,2.33
222760,2.33
222761,3.0
222762,3.0
222763,3.0
222764,2.67
222765,1.67
222766,2.33
222767,3.0
222768,2.67
222769,2.33
222770,2.67
222771,2.67
222772,3.0
222773,2.33
222774,3.0
222775,1.67
222776,3.0
222777,1.67
222778,2.0
222779,3.0
222780,3.0
222781,1.67
222782,2.33
222783,3.0
222784,2.33
222785,3.0
222786,3.0
222787,2.0
222788,2.0
222789,2.33
222790,3.0
222791,2.33
222792,1.0
222793,2.33
222794,2.33
222795,3.0
222796,1.67
222797,3.0
222798,3.0
222799,2.33
222800,2.0
222801,1.33
222802,3.0
222803,2.67
222804,3.0
222805,3.0
222806,1.33
222807,3.0
222808,3.0
222809,3.0
222810,2.67
222811,1.67
222812,2.0
222813,2.0
222814,2.0
222815,3.0
222816,2.67
222817,2.33
222818,3.0
222819,2.33
222820,3.0
222821,3.0
222822,3.0
222823,3.0
222824,2.67
222825,2.33
222826,3.0
222827,3.0
222828,3.0
222829,3.0
222830,3.0
222831,3.0
222832,2.67
222833,2.33
222834,3.0
222835,2.33
222836,2.33
222837,2.0
222838,2.0
222839,3.0
222840,2.33
222841,2.67
222842,3.0
222843,3.0
222844,3.0
222845,3.0
222846,3.0
222847,2.33
222848,2.33
222849,1.67
222850,2.33
222851,3.0
222852,2.67
222853,3.0
222854,1.67
222855,2.33
222856,3.0
222857,2.33
222858,3.0
222859,1.67
222860,1.67
222861,2.67
222862,2.67
222863,3.0
222864,2.67
222865,2.33
222866,2.67
222867,3.0
222868,2.33
222869,2.0
222870,3.0
222871,3.0
222872,2.0
222873,2.67
222874,3.0
222875,1.67
222876,3.0
222877,3.0
222878,3.0
222879,3.0
222880,2.33
222881,2.0
222882,3.0
222883,2.33
222884,2.0
222885,2.33
222886,2.33
222887,2.33
222888,2.33
222889,2.33
222890,1.67
222891,3.0
222892,2.0
222893,3.0
222894,3.0
222895,3.0
222896,2.33
222897,3.0
222898,2.33
222899,3.0
222900,3.0
222901,2.67
222902,3.0
222903,2.67
222904,3.0
222905,2.0
222906,3.0
222907,2.67
222908,3.0
222909,3.0
222910,2.33
222911,2.67
222912,1.67
222913,3.0
222914,3.0
222915,3.0
222916,3.0
222917,2.0
222918,2.67
222919,2.33
222920,3.0
222921,3.0
222922,2.33
222923,3.0
222924,3.0
222925,1.67
222926,2.33
222927,2.33
222928,3.0
222929,2.67
222930,2.67
222931,2.0
222932,3.0
222933,2.33
222934,3.0
222935,2.0
222936,3.0
222937,3.0
222938,2.67
222939,2.33
222940,2.67
222941,2.0
222942,3.0
222943,2.0
222944,2.67
222945,2.67
222946,2.33
222947,1.0
222948,3.0
222949,3.0
222950,3.0
222951,2.67
222952,1.67
222953,2.33
222954,2.67
222955,3.0
222956,2.67
222957,2.0
222958,3.0
222959,2.33
222960,2.67
222961,3.0
222962,2.33
222963,3.0
222964,3.0
222965,3.0
222966,3.0
222967,3.0
222968,3.0
222969,3.0
222970,3.0
222971,3.0
222972,2.33
222973,2.0
222974,3.0
222975,2.67
222976,2.33
222977,3.0
222978,3.0
222979,2.0
222980,3.0
222981,3.0
222982,3.0
222983,3.0
222984,2.33
222985,1.0
222986,3.0
222987,2.67
222988,2.33
222989,3.0
222990,3.0
222991,3.0
222992,2.33
222993,2.67
222994,3.0
222995,3.0
222996,2.33
222997,2.33
222998,2.33
222999,3.0
223000,2.67
223001,2.33
223002,3.0
223003,2.0
223004,3.0
223005,3.0
223006,2.67
223007,3.0
223008,3.0
223009,2.67
223010,3.0
223011,2.0
223012,3.0
223013,3.0
223014,3.0
223015,2.33
223016,3.0
223017,3.0
223018,3.0
223019,2.33
223020,2.33
223021,3.0
223022,2.33
223023,2.33
223024,2.67
223025,3.0
223026,3.0
223027,2.33
223028,1.0
223029,3.0
223030,2.0
223031,2.67
223032,2.33
223033,2.67
223034,2.33
223035,3.0
223036,2.67
223037,2.33
223038,2.67
223039,2.67
223040,2.0
223041,1.33
223042,3.0
223043,2.33
223044,3.0
223045,2.0
223046,3.0
223047,2.67
223048,3.0
223049,2.33
223050,3.0
223051,2.67
223052,2.67
223053,3.0
223054,3.0
223055,2.0
223056,3.0
223057,3.0
223058,2.67
223059,2.33
223060,2.33
223061,2.33
223062,3.0
223063,2.0
223064,2.0
223065,2.33
223066,3.0
223067,3.0
223068,3.0
223069,3.0
223070,2.33
223071,2.67
223072,3.0
223073,3.0
223074,2.67
223075,2.33
223076,1.33
223077,2.33
223078,3.0
223079,3.0
223080,1.33
223081,3.0
223082,3.0
223083,3.0
223084,3.0
223085,2.33
223086,3.0
223087,2.0
223088,2.67
223089,2.67
223090,2.0
223091,3.0
223092,3.0
223093,3.0
223094,3.0
223095,2.67
223096,2.33
223097,3.0
223098,3.0
223099,2.33
223100,3.0
223101,1.0
223102,2.67
223103,2.33
223104,2.33
223105,2.33
223106,2.0
223107,2.0
223108,2.33
223109,3.0
223110,3.0
223111,2.67
223112,3.0
223113,3.0
223114,3.0
223115,3.0
223116,2.33
223117,3.0
223118,3.0
223119,1.33
223120,1.67
223121,3.0
223122,3.0
223123,1.0
223124,2.67
223125,2.33
223126,3.0
223127,3.0
223128,1.67
223129,1.67
223130,1.67
223131,2.67
223132,3.0
223133,2.67
223134,3.0
223135,3.0
223136,1.67
223137,3.0
223138,3.0
223139,2.67
223140,1.33
223141,3.0
223142,3.0
223143,2.67
223144,2.33
223145,3.0
223146,3.0
223147,3.0
223148,2.33
223149,2.67
223150,2.33
223151,3.0
223152,2.67
223153,3.0
223154,2.67
223155,3.0
223156,3.0
223157,2.67
223158,3.0
223159,2.67
223160,1.33
223161,1.0
223162,1.0
223163,3.0
223164,3.0
223165,2.33
223166,2.33
223167,2.67
223168,2.67
223169,3.0
223170,3.0
223171,2.67
223172,2.33
223173,3.0
223174,3.0
223175,3.0
223176,2.0
223177,1.0
223178,3.0
223179,2.0
223180,2.67
223181,3.0
223182,3.0
223183,2.33
223184,3.0
223185,2.0
223186,3.0
223187,3.0
223188,3.0
223189,1.0
223190,2.33
223191,3.0
223192,3.0
223193,3.0
223194,1.67
223195,3.0
223196,3.0
223197,2.67
223198,2.67
223199,2.33
223200,3.0
223201,3.0
223202,2.0
223203,2.67
223204,3.0
223205,3.0
223206,3.0
223207,3.0
223208,3.0
223209,3.0
223210,3.0
223211,3.0
223212,1.0
223213,3.0
223214,2.67
223215,2.0
223216,2.0
223217,2.33
223218,3.0
223219,3.0
223220,3.0
223221,2.67
223222,2.67
223223,3.0
223224,2.33
223225,2.33
223226,2.33
223227,3.0
223228,2.67
223229,2.33
223230,3.0
223231,3.0
223232,3.0
223233,2.0
223234,2.67
223235,3.0
223236,2.67
223237,3.0
223238,2.67
223239,2.33
223240,3.0
223241,3.0
223242,3.0
223243,2.0
223244,3.0
223245,3.0
223246,3.0
223247,3.0
223248,2.33
223249,3.0
223250,2.33
223251,2.33
223252,2.33
223253,2.33
223254,3.0
223255,3.0
223256,1.67
223257,2.0
223258,2.67
223259,2.33
223260,3.0
223261,3.0
223262,3.0
223263,3.0
223264,1.67
223265,2.0
223266,2.33
223267,1.0
223268,2.33
223269,3.0
223270,2.67
223271,1.67
223272,3.0
223273,3.0
223274,1.67
223275,3.0
223276,2.33
223277,3.0
223278,2.67
223279,2.0
223280,2.33
223281,1.67
223282,1.67
223283,2.67
223284,2.67
223285,2.67
223286,3.0
223287,2.67
223288,2.67
223289,2.33
223290,1.67
223291,2.67
223292,3.0
223293,3.0
223294,3.0
223295,1.0
223296,2.33
223297,2.33
223298,3.0
223299,3.0
223300,2.33
223301,2.33
223302,2.67
223303,1.33
223304,3.0
223305,3.0
223306,2.67
223307,3.0
223308,2.0
223309,2.0
223310,2.0
223311,3.0
223312,2.67
223313,2.67
223314,3.0
223315,3.0
223316,1.67
223317,3.0
223318,3.0
223319,2.33
223320,3.0
223321,3.0
223322,2.67
223323,3.0
223324,2.33
223325,2.67
223326,3.0
223327,2.67
223328,2.67
223329,3.0
223330,2.33
223331,3.0
223332,3.0
223333,2.67
223334,3.0
223335,3.0
223336,2.33
223337,2.0
223338,2.67
223339,3.0
223340,1.67
223341,2.33
223342,2.67
223343,3.0
223344,3.0
223345,3.0
223346,1.67
223347,3.0
223348,3.0
223349,2.0
223350,3.0
223351,3.0
223352,3.0
223353,3.0
223354,2.67
223355,3.0
223356,2.33
223357,2.33
223358,2.33
223359,3.0
223360,2.67
223361,1.67
223362,3.0
223363,3.0
223364,3.0
223365,2.67
223366,2.33
223367,1.0
223368,3.0
223369,1.67
223370,2.67
223371,2.67
223372,2.33
223373,2.33
223374,2.33
223375,2.67
223376,3.0
223377,1.67
223378,1.67
223379,1.67
223380,3.0
223381,3.0
223382,2.33
223383,2.67
223384,3.0
223385,3.0
223386,2.67
223387,1.33
223388,3.0
223389,2.33
223390,3.0
223391,3.0
223392,2.67
223393,2.33
223394,2.33
223395,2.0
223396,2.0
223397,2.33
223398,3.0
223399,3.0
223400,1.33
223401,3.0
223402,2.67
223403,2.33
223404,2.0
223405,2.33
223406,2.33
223407,3.0
223408,3.0
223409,3.0
223410,3.0
223411,2.67
223412,2.67
223413,3.0
223414,3.0
223415,3.0
223416,1.67
223417,2.33
223418,3.0
223419,2.33
223420,2.0
223421,3.0
223422,2.0
223423,3.0
223424,1.67
223425,2.67
223426,2.67
223427,2.67
223428,2.67
223429,2.67
223430,3.0
223431,3.0
223432,3.0
223433,2.0
223434,2.0
223435,3.0
223436,3.0
223437,2.67
223438,3.0
223439,3.0
223440,3.0
223441,2.33
223442,3.0
