id,relevance
225425,2.33
225426,3.0
225427,3.0
225428,3.0
225429,3.0
225430,3.0
225431,3.0
225432,3.0
225433,2.67
225434,2.33
225435,3.0
225436,3.0
225437,3.0
225438,3.0
225439,2.33
225440,3.0
225441,2.33
225442,3.0
225443,2.33
225444,2.67
225445,3.0
225446,3.0
225447,3.0
225448,3.0
225449,3.0
225450,2.33
225451,3.0
225452,2.33
225453,3.0
225454,3.0
225455,3.0
225456,3.0
225457,3.0
225458,3.0
225459,3.0
225460,3.0
225461,3.0
225462,2.33
225463,2.33
225464,3.0
225465,2.33
225466,2.33
225467,3.0
225468,3.0
225469,3.0
225470,3.0
225471,3.0
225472,3.0
225473,3.0
225474,2.33
225475,2.33
225476,3.0
225477,3.0
225478,2.33
225479,3.0
225480,3.0
225481,3.0
225482,3.0
225483,2.33
225484,3.0
225485,3.0
225486,3.0
225487,3.0
225488,3.0
225489,3.0
225490,2.33
225491,3.0
225492,2.33
225493,3.0
225494,3.0
225495,2.33
225496,2.33
225497,3.0
225498,2.67
225499,2.33
225500,3.0
225501,2.33
225502,2.33
225503,3.0
225504,2.33
225505,2.33
225506,3.0
225507,3.0
225508,2.33
225509,3.0
225510,3.0
225511,3.0
225512,3.0
225513,3.0
225514,3.0
225515,3.0
225516,2.33
225517,3.0
225518,3.0
225519,3.0
225520,2.33
225521,3.0
225522,3.0
225523,3.0
225524,3.0
225525,2.33
225526,3.0
225527,2.33
225528,3.0
225529,3.0
225530,2.33
225531,3.0
225532,3.0
225533,2.33
225534,3.0
225535,3.0
225536,2.33
225537,2.33
225538,3.0
225539,3.0
225540,3.0
225541,2.67
225542,3.0
225543,3.0
225544,3.0
225545,3.0
225546,3.0
225547,3.0
225548,3.0
225549,3.0
225550,3.0
225551,3.0
225552,3.0
225553,3.0
225554,3.0
225555,2.33
225556,3.0
225557,3.0
225558,3.0
225559,3.0
225560,3.0
225561,2.33
225562,3.0
225563,3.0
225564,2.33
225565,3.0
225566,3.0
225567,3.0
225568,3.0
225569,3.0
225570,2.67
225571,2.33
225572,3.0
225573,2.33
225574,3.0
225575,3.0
225576,3.0
225577,3.0
225578,2.33
225579,2.33
225580,3.0
225581,3.0
225582,2.67
225583,3.0
225584,2.33
225585,3.0
225586,3.0
225587,2.0
225588,2.33
225589,3.0
225590,2.33
225591,3.0
225592,3.0
225593,3.0
225594,3.0
225595,3.0
225596,3.0
225597,3.0
225598,3.0
225599,3.0
225600,3.0
225601,3.0
225602,3.0
225603,2.33
225604,3.0
225605,2.33
225606,3.0
225607,3.0
225608,3.0
225609,3.0
225610,3.0
225611,3.0
225612,2.33
225613,3.0
225614,3.0
225615,3.0
225616,3.0
225617,3.0
225618,3.0
225619,2.33
225620,2.33
225621,3.0
225622,3.0
225623,3.0
225624,3.0
225625,2.0
225626,3.0
225627,3.0
225628,2.33
225629,3.0
225630,2.67
225631,3.0
225632,3.0
225633,3.0
225634,3.0
225635,3.0
225636,3.0
225637,3.0
225638,2.33
225639,3.0
225640,3.0
225641,3.0
225642,3.0
225643,3.0
225644,2.33
225645,3.0
225646,3.0
225647,2.33
225648,2.33
225649,3.0
225650,2.33
225651,3.0
225652,2.33
225653,2.67
225654,3.0
225655,3.0
225656,2.67
225657,2.33
225658,3.0
225659,2.33
225660,3.0
225661,2.0
225662,3.0
225663,3.0
225664,3.0
225665,3.0
225666,3.0
225667,3.0
225668,2.33
225669,3.0
225670,2.33
225671,3.0
225672,2.33
225673,3.0
225674,3.0
225675,3.0
225676,3.0
225677,3.0
225678,2.67
225679,3.0
225680,3.0
225681,3.0
225682,3.0
225683,3.0
225684,3.0
225685,3.0
225686,3.0
225687,3.0
225688,3.0
225689,3.0
225690,3.0
225691,3.0
225692,3.0
225693,2.33
225694,3.0
225695,3.0
225696,3.0
225697,3.0
225698,3.0
225699,3.0
225700,2.33
225701,3.0
225702,3.0
225703,3.0
225704,3.0
225705,3.0
225706,3.0
225707,3.0
225708,3.0
225709,3.0
225710,2.67
225711,2.33
225712,3.0
225713,3.0
225714,3.0
225715,3.0
225716,3.0
225717,3.0
225718,2.33
225719,3.0
225720,2.33
225721,3.0
225722,3.0
225723,3.0
225724,3.0
225725,3.0
225726,3.0
225727,3.0
225728,3.0
225729,2.33
225730,3.0
225731,3.0
225732,2.0
225733,3.0
225734,3.0
225735,3.0
225736,3.0
225737,2.0
225738,3.0
225739,3.0
225740,3.0
225741,3.0
225742,3.0
225743,3.0
225744,2.33
225745,3.0
225746,2.33
225747,3.0
225748,3.0
225749,3.0
225750,3.0
225751,2.33
225752,3.0
225753,3.0
225754,3.0
225755,3.0
225756,3.0
225757,2.33
225758,3.0
225759,2.33
225760,3.0
225761,3.0
225762,3.0
225763,3.0
225764,3.0
225765,2.67
225766,3.0
225767,3.0
225768,3.0
225769,2.67
225770,2.33
225771,3.0
225772,3.0
225773,3.0
225774,2.33
225775,3.0
225776,3.0
225777,3.0
225778,3.0
225779,3.0
225780,3.0
225781,3.0
225782,3.0
225783,3.0
225784,3.0
225785,2.33
225786,2.33
225787,2.33
225788,3.0
225789,3.0
225790,2.67
225791,3.0
225792,3.0
225793,2.33
225794,2.33
225795,2.33
225796,3.0
225797,3.0
225798,3.0
225799,3.0
225800,3.0
225801,2.67
225802,2.33
225803,3.0
225804,3.0
225805,3.0
225806,2.33
225807,3.0
225808,3.0
225809,2.33
225810,2.33
225811,3.0
225812,3.0
225813,3.0
225814,3.0
225815,3.0
225816,3.0
225817,3.0
225818,3.0
225819,3.0
225820,3.0
225821,3.0
225822,3.0
225823,2.33
225824,2.33
225825,2.33
225826,2.33
225827,3.0
225828,3.0
225829,3.0
225830,3.0
225831,2.33
225832,3.0
225833,3.0
225834,2.33
225835,3.0
225836,2.33
225837,3.0
225838,3.0
225839,3.0
225840,3.0
225841,3.0
225842,3.0
225843,3.0
225844,2.33
225845,3.0
225846,3.0
225847,3.0
225848,2.33
225849,3.0
225850,3.0
225851,3.0
225852,3.0
225853,3.0
225854,3.0
225855,3.0
225856,3.0
225857,3.0
225858,3.0
225859,3.0
225860,2.33
225861,3.0
225862,3.0
225863,3.0
225864,2.33
225865,2.33
225866,3.0
225867,2.67
225868,3.0
225869,3.0
225870,3.0
225871,3.0
225872,3.0
225873,2.33
225874,2.33
225875,3.0
225876,2.33
225877,2.33
225878,3.0
225879,3.0
225880,3.0
225881,3.0
225882,3.0
225883,3.0
225884,3.0
225885,2.33
225886,2.33
225887,3.0
225888,3.0
225889,3.0
225890,2.33
225891,3.0
225892,3.0
225893,3.0
225894,2.33
225895,2.33
225896,2.67
225897,2.67
225898,2.33
225899,3.0
225900,3.0
225901,3.0
225902,3.0
225903,2.67
225904,3.0
225905,3.0
225906,3.0
225907,3.0
225908,2.33
225909,3.0
225910,3.0
225911,3.0
225912,3.0
225913,2.33
225914,3.0
225915,2.33
225916,2.33
225917,2.33
225918,3.0
225919,3.0
225920,3.0
225921,3.0
225922,2.33
225923,3.0
225924,3.0
225925,3.0
225926,3.0
225927,3.0
225928,3.0
225929,3.0
225930,2.33
225931,3.0
225932,3.0
225933,3.0
225934,3.0
225935,3.0
225936,3.0
225937,2.0
225938,3.0
225939,2.33
225940,3.0
225941,2.33
225942,2.33
225943,2.33
225944,3.0
225945,3.0
225946,2.33
225947,3.0
225948,3.0
225949,2.33
225950,2.33
225951,2.33
225952,2.33
225953,3.0
225954,2.0
225955,3.0
225956,3.0
225957,2.33
225958,2.33
225959,2.33
225960,2.33
225961,3.0
225962,3.0
225963,3.0
225964,3.0
225965,2.33
225966,3.0
225967,3.0
225968,3.0
225969,3.0
225970,3.0
225971,2.33
225972,2.33
225973,2.33
225974,3.0
225975,3.0
225976,3.0
225977,3.0
225978,3.0
225979,3.0
225980,3.0
225981,3.0
225982,2.33
225983,3.0
225984,3.0
225985,3.0
225986,3.0
225987,3.0
225988,3.0
225989,2.33
225990,3.0
225991,3.0
225992,3.0
225993,3.0
225994,2.33
225995,3.0
225996,2.0
225997,3.0
225998,3.0
225999,2.33
226000,2.33
226001,3.0
226002,2.33
226003,2.33
226004,2.33
226005,3.0
226006,3.0
226007,2.0
226008,3.0
226009,3.0
226010,3.0
226011,3.0
226012,2.33
226013,3.0
226014,3.0
226015,3.0
226016,3.0
226017,3.0
226018,3.0
226019,3.0
226020,3.0
226021,3.0
226022,2.33
226023,3.0
226024,3.0
226025,3.0
226026,3.0
226027,3.0
226028,3.0
226029,3.0
226030,2.67
226031,3.0
226032,2.33
226033,3.0
226034,2.67
226035,3.0
226036,3.0
226037,2.33
226038,3.0
226039,2.33
226040,3.0
226041,3.0
226042,3.0
226043,3.0
226044,2.33
226045,3.0
226046,3.0
226047,3.0
226048,3.0
226049,3.0
226050,3.0
226051,3.0
226052,3.0
226053,3.0
226054,2.33
226055,3.0
226056,3.0
226057,3.0
226058,3.0
226059,2.33
226060,3.0
226061,3.0
226062,3.0
226063,3.0
226064,3.0
226065,2.33
226066,3.0
226067,2.33
226068,3.0
226069,2.33
226070,2.33
226071,3.0
226072,2.0
226073,3.0
226074,3.0
226075,3.0
226076,2.33
226077,3.0
226078,3.0
226079,3.0
226080,3.0
226081,2.33
226082,3.0
226083,3.0
226084,3.0
226085,3.0
226086,3.0
226087,3.0
226088,3.0
226089,3.0
226090,2.33
226091,3.0
226092,3.0
226093,2.33
226094,2.33
226095,3.0
226096,3.0
226097,3.0
226098,3.0
226099,3.0
226100,3.0
226101,3.0
226102,2.33
226103,3.0
226104,3.0
226105,3.0
226106,3.0
226107,3.0
226108,2.33
226109,3.0
226110,3.0
226111,2.33
226112,3.0
226113,3.0
226114,2.67
226115,3.0
226116,3.0
226117,3.0
226118,3.0
226119,2.0
226120,3.0
226121,3.0
226122,3.0
226123,3.0
226124,3.0
226125,3.0
226126,3.0
226127,3.0
226128,3.0
226129,2.33
226130,3.0
226131,3.0
226132,3.0
226133,3.0
226134,3.0
226135,3.0
226136,2.33
226137,3.0
226138,2.67
226139,3.0
226140,3.0
226141,3.0
226142,2.33
226143,3.0
226144,3.0
226145,3.0
226146,3.0
226147,2.33
226148,3.0
226149,2.33
226150,3.0
226151,2.33
226152,3.0
226153,2.33
226154,3.0
226155,3.0
226156,3.0
226157,3.0
226158,3.0
226159,3.0
226160,3.0
226161,3.0
226162,3.0
226163,2.33
226164,3.0
226165,3.0
226166,3.0
226167,3.0
226168,2.67
226169,3.0
226170,2.0
226171,2.33
226172,3.0
226173,3.0
226174,3.0
226175,3.0
226176,3.0
226177,2.33
226178,3.0
226179,3.0
226180,3.0
226181,3.0
226182,2.33
226183,3.0
226184,3.0
226185,3.0
226186,2.33
226187,3.0
226188,2.33
226189,3.0
226190,3.0
226191,3.0
226192,3.0
226193,2.33
226194,3.0
226195,2.33
226196,3.0
226197,3.0
226198,3.0
226199,2.0
226200,3.0
226201,2.33
226202,3.0
226203,3.0
226204,3.0
226205,3.0
226206,3.0
226207,3.0
226208,3.0
226209,3.0
226210,3.0
226211,2.33
226212,3.0
226213,3.0
226214,3.0
226215,3.0
226216,2.67
226217,2.33
226218,3.0
226219,3.0
226220,3.0
226221,2.33
226222,2.33
226223,3.0
226224,3.0
226225,2.33
226226,3.0
226227,3.0
226228,3.0
226229,3.0
226230,3.0
226231,3.0
226232,3.0
226233,2.33
226234,3.0
226235,2.33
226236,2.33
226237,3.0
226238,2.67
226239,3.0
226240,2.33
226241,3.0
226242,3.0
226243,2.67
226244,2.67
226245,2.33
226246,2.67
226247,3.0
226248,3.0
226249,3.0
226250,2.33
226251,2.33
226252,3.0
226253,3.0
226254,3.0
226255,3.0
226256,3.0
226257,2.33
226258,2.33
226259,3.0
226260,3.0
226261,2.67
226262,2.33
226263,2.33
226264,3.0
226265,2.67
226266,3.0
226267,2.33
226268,2.33
226269,2.33
226270,2.67
226271,2.33
226272,2.67
226273,2.33
226274,3.0
226275,2.33
226276,2.33
226277,3.0
226278,3.0
226279,2.67
226280,3.0
226281,3.0
226282,3.0
226283,2.33
226284,2.33
226285,3.0
226286,3.0
226287,3.0
226288,3.0
226289,3.0
226290,3.0
226291,3.0
226292,3.0
226293,3.0
226294,3.0
226295,3.0
226296,2.33
226297,3.0
226298,3.0
226299,3.0
226300,3.0
226301,3.0
226302,2.33
226303,2.33
226304,2.33
226305,2.33
226306,2.33
226307,3.0
226308,2.33
226309,2.33
226310,3.0
226311,3.0
226312,3.0
226313,3.0
226314,3.0
226315,3.0
226316,2.33
226317,3.0
226318,3.0
226319,2.33
226320,2.33
226321,3.0
226322,2.33
226323,3.0
226324,2.33
226325,2.33
226326,2.33
226327,3.0
226328,3.0
226329,3.0
226330,2.33
226331,2.33
226332,3.0
226333,3.0
226334,3.0
226335,3.0
226336,3.0
226337,3.0
226338,2.33
226339,2.33
226340,3.0
226341,3.0
226342,2.33
226343,3.0
226344,3.0
226345,2.67
226346,3.0
226347,3.0
226348,2.33
226349,3.0
226350,3.0
226351,3.0
226352,3.0
226353,3.0
226354,3.0
226355,3.0
226356,3.0
226357,2.67
226358,3.0
226359,3.0
226360,2.33
226361,2.0
226362,3.0
226363,3.0
226364,3.0
226365,2.33
226366,3.0
226367,3.0
226368,3.0
226369,3.0
226370,3.0
226371,3.0
226372,2.33
226373,3.0
226374,3.0
226375,3.0
226376,2.33
226377,3.0
226378,3.0
226379,3.0
226380,3.0
226381,3.0
226382,3.0
226383,3.0
226384,3.0
226385,3.0
226386,3.0
226387,3.0
226388,2.33
226389,3.0
226390,3.0
226391,3.0
226392,2.33
226393,2.33
226394,3.0
226395,3.0
226396,3.0
226397,2.33
226398,3.0
226399,2.33
226400,2.67
226401,2.33
226402,3.0
226403,3.0
226404,3.0
226405,3.0
226406,2.33
226407,3.0
226408,3.0
226409,3.0
226410,2.33
226411,2.33
226412,3.0
226413,3.0
226414,3.0
226415,3.0
226416,3.0
226417,3.0
226418,3.0
226419,2.33
226420,2.33
226421,2.33
226422,2.33
226423,3.0
226424,2.33
226425,2.33
226426,2.33
226427,3.0
226428,2.33
226429,3.0
226430,3.0
226431,3.0
226432,3.0
226433,3.0
226434,3.0
226435,3.0
226436,3.0
226437,3.0
226438,3.0
226439,3.0
226440,2.33
226441,3.0
226442,3.0
226443,3.0
226444,2.33
226445,3.0
226446,3.0
226447,2.33
226448,3.0
226449,3.0
226450,3.0
226451,3.0
226452,3.0
226453,2.33
226454,2.67
226455,3.0
226456,2.33
226457,3.0
226458,3.0
226459,2.33
226460,2.33
226461,3.0
226462,2.33
226463,3.0
226464,2.67
226465,3.0
226466,2.33
226467,3.0
226468,2.33
226469,2.33
226470,3.0
226471,3.0
226472,3.0
226473,3.0
226474,2.33
226475,3.0
226476,2.33
226477,3.0
226478,3.0
226479,3.0
226480,3.0
226481,2.33
226482,2.33
226483,3.0
226484,2.33
226485,2.33
226486,3.0
226487,3.0
226488,3.0
226489,3.0
226490,2.33
226491,3.0
226492,2.33
226493,2.33
226494,3.0
226495,3.0
226496,3.0
226497,2.33
226498,3.0
226499,3.0
226500,2.33
226501,3.0
226502,3.0
226503,3.0
226504,2.33
226505,3.0
226506,3.0
226507,3.0
226508,3.0
226509,2.33
226510,3.0
226511,3.0
226512,2.33
226513,3.0
226514,2.67
226515,2.67
226516,3.0
226517,3.0
226518,3.0
226519,3.0
226520,2.33
226521,2.33
226522,2.33
226523,3.0
226524,2.33
226525,3.0
226526,3.0
226527,3.0
226528,3.0
226529,2.33
226530,3.0
226531,3.0
226532,2.33
226533,2.33
226534,3.0
226535,2.33
226536,2.33
226537,3.0
226538,3.0
226539,2.33
226540,3.0
226541,3.0
226542,3.0
226543,1.67
226544,3.0
226545,3.0
226546,3.0
226547,3.0
226548,3.0
226549,3.0
226550,3.0
226551,2.33
226552,2.33
226553,3.0
226554,2.33
226555,3.0
226556,3.0
226557,3.0
226558,3.0
226559,3.0
226560,3.0
226561,3.0
226562,3.0
226563,3.0
226564,3.0
226565,3.0
226566,3.0
226567,3.0
226568,3.0
226569,3.0
226570,3.0
226571,3.0
226572,3.0
226573,3.0
226574,3.0
226575,3.0
226576,2.0
226577,2.33
226578,2.33
226579,3.0
226580,2.33
226581,3.0
226582,3.0
226583,2.33
226584,3.0
226585,2.33
226586,3.0
226587,3.0
226588,3.0
226589,3.0
226590,2.33
226591,3.0
226592,3.0
226593,2.33
226594,3.0
226595,3.0
226596,2.33
226597,3.0
226598,2.33
226599,3.0
226600,3.0
226601,2.33
226602,2.67
226603,3.0
226604,3.0
226605,2.33
226606,2.67
226607,3.0
226608,3.0
226609,2.33
226610,3.0
226611,2.33
226612,3.0
226613,3.0
226614,3.0
226615,3.0
226616,3.0
226617,3.0
226618,3.0
226619,3.0
226620,3.0
226621,3.0
226622,3.0
226623,3.0
226624,3.0
226625,3.0
226626,3.0
226627,3.0
226628,3.0
226629,2.33
226630,3.0
226631,3.0
226632,3.0
226633,3.0
226634,3.0
226635,3.0
226636,3.0
226637,3.0
226638,2.33
226639,3.0
226640,3.0
226641,3.0
226642,3.0
226643,2.33
226644,2.67
226645,2.33
226646,3.0
226647,3.0
226648,3.0
226649,2.33
226650,3.0
226651,3.0
226652,3.0
226653,3.0
226654,3.0
226655,2.33
226656,3.0
226657,3.0
226658,3.0
226659,3.0
226660,3.0
226661,3.0
226662,3.0
226663,3.0
226664,3.0
226665,3.0
226666,3.0
226667,3.0
226668,2.33
226669,2.33
226670,3.0
226671,2.33
226672,3.0
226673,3.0
226674,3.0
226675,3.0
226676,3.0
226677,3.0
226678,3.0
226679,3.0
226680,2.33
226681,3.0
226682,3.0
226683,2.33
226684,2.33
226685,2.33
226686,3.0
226687,3.0
226688,3.0
226689,3.0
226690,3.0
226691,3.0
226692,3.0
226693,3.0
226694,3.0
226695,2.33
226696,3.0
226697,3.0
226698,2.33
226699,3.0
226700,3.0
226701,3.0
226702,3.0
226703,3.0
226704,2.33
226705,3.0
226706,3.0
226707,3.0
226708,2.33
226709,2.67
226710,2.67
226711,3.0
226712,3.0
226713,2.33
226714,3.0
226715,3.0
226716,3.0
226717,3.0
226718,2.33
226719,3.0
226720,3.0
226721,3.0
226722,3.0
226723,3.0
226724,3.0
226725,3.0
226726,3.0
226727,3.0
226728,3.0
226729,2.33
226730,3.0
226731,3.0
226732,3.0
226733,2.33
226734,3.0
226735,2.33
226736,3.0
226737,3.0
226738,2.33
226739,3.0
226740,3.0
226741,3.0
226742,3.0
226743,2.33
226744,3.0
226745,3.0
226746,3.0
226747,3.0
226748,3.0
226749,3.0
226750,3.0
226751,3.0
226752,3.0
226753,3.0
226754,3.0
226755,2.33
226756,3.0
226757,2.33
226758,2.33
226759,3.0
226760,2.0
226761,3.0
226762,3.0
226763,3.0
226764,2.33
226765,3.0
226766,3.0
226767,2.33
226768,2.33
226769,3.0
226770,2.33
226771,2.33
226772,3.0
226773,3.0
226774,3.0
226775,3.0
226776,2.67
226777,3.0
226778,3.0
226779,2.33
226780,3.0
226781,3.0
226782,2.33
226783,3.0
226784,2.33
226785,2.33
226786,3.0
226787,3.0
226788,3.0
226789,3.0
226790,3.0
226791,3.0
226792,3.0
226793,3.0
226794,3.0
226795,3.0
226796,2.33
226797,2.33
226798,3.0
226799,3.0
226800,3.0
226801,3.0
226802,2.33
226803,2.33
226804,3.0
226805,3.0
226806,2.33
226807,2.33
226808,3.0
226809,2.33
226810,3.0
226811,3.0
226812,3.0
226813,3.0
226814,3.0
226815,2.67
226816,3.0
226817,3.0
226818,3.0
226819,3.0
226820,3.0
226821,2.33
226822,2.33
226823,3.0
226824,3.0
226825,2.33
226826,2.33
226827,3.0
226828,3.0
226829,2.67
226830,2.33
226831,3.0
226832,3.0
226833,3.0
226834,3.0
226835,2.67
226836,3.0
226837,3.0
226838,3.0
226839,3.0
226840,3.0
226841,2.33
226842,3.0
226843,3.0
226844,3.0
226845,3.0
226846,3.0
226847,3.0
226848,3.0
226849,2.33
226850,2.33
226851,3.0
226852,2.33
226853,3.0
226854,3.0
226855,2.67
226856,2.33
226857,3.0
226858,3.0
226859,3.0
226860,2.0
226861,3.0
226862,3.0
226863,3.0
226864,3.0
226865,2.33
226866,2.33
226867,2.33
226868,2.33
226869,3.0
226870,3.0
226871,3.0
226872,3.0
226873,2.33
226874,2.33
226875,3.0
226876,3.0
226877,3.0
226878,3.0
226879,3.0
226880,3.0
226881,3.0
226882,3.0
226883,3.0
226884,2.33
226885,3.0
226886,3.0
226887,3.0
226888,3.0
226889,2.67
226890,3.0
226891,2.33
226892,2.33
226893,3.0
226894,3.0
226895,2.67
226896,2.33
226897,3.0
226898,3.0
226899,3.0
226900,2.33
226901,3.0
226902,2.33
226903,3.0
226904,2.33
226905,3.0
226906,3.0
226907,3.0
226908,3.0
226909,3.0
226910,3.0
226911,3.0
226912,3.0
226913,3.0
226914,3.0
226915,2.0
226916,3.0
226917,3.0
226918,3.0
226919,3.0
226920,2.33
226921,2.33
226922,3.0
226923,3.0
226924,2.67
226925,2.33
226926,3.0
226927,3.0
226928,3.0
226929,3.0
226930,3.0
226931,2.33
226932,3.0
226933,3.0
226934,3.0
226935,3.0
226936,3.0
226937,3.0
226938,3.0
226939,3.0
226940,2.33
226941,3.0
226942,2.33
226943,2.33
226944,2.33
226945,3.0
226946,3.0
226947,3.0
226948,3.0
226949,2.33
226950,2.33
226951,3.0
226952,3.0
226953,3.0
226954,2.33
226955,3.0
226956,2.33
226957,3.0
226958,3.0
226959,3.0
226960,3.0
226961,2.33
226962,3.0
226963,3.0
226964,3.0
226965,3.0
226966,2.33
226967,3.0
226968,3.0
226969,3.0
226970,2.33
226971,2.33
226972,3.0
226973,3.0
226974,3.0
226975,3.0
226976,3.0
226977,3.0
226978,3.0
226979,3.0
226980,3.0
226981,2.33
226982,3.0
226983,3.0
226984,3.0
226985,3.0
226986,3.0
226987,3.0
226988,3.0
226989,3.0
226990,3.0
226991,3.0
226992,3.0
226993,3.0
226994,3.0
226995,3.0
226996,3.0
226997,2.33
226998,2.33
226999,2.33
227000,3.0
227001,3.0
227002,3.0
227003,3.0
227004,3.0
227005,3.0
227006,3.0
227007,3.0
227008,3.0
227009,3.0
227010,3.0
227011,3.0
227012,3.0
227013,2.33
227014,2.33
227015,3.0
227016,3.0
227017,3.0
227018,2.33
227019,2.33
227020,3.0
227021,3.0
227022,2.33
227023,3.0
227024,3.0
227025,2.33
227026,3.0
227027,2.33
227028,3.0
227029,2.33
227030,3.0
227031,3.0
227032,3.0
227033,3.0
227034,3.0
227035,3.0
227036,3.0
227037,2.33
227038,3.0
227039,3.0
227040,3.0
227041,3.0
227042,3.0
227043,2.33
227044,3.0
227045,2.33
227046,2.33
227047,3.0
227048,2.33
227049,3.0
227050,3.0
227051,3.0
227052,3.0
227053,2.33
227054,3.0
227055,3.0
227056,2.33
227057,3.0
227058,3.0
227059,3.0
227060,3.0
227061,3.0
227062,3.0
227063,3.0
227064,3.0
227065,2.67
227066,3.0
227067,3.0
227068,3.0
227069,3.0
227070,2.33
227071,3.0
227072,2.33
227073,3.0
227074,3.0
227075,3.0
227076,2.67
227077,3.0
227078,2.33
227079,2.33
227080,2.33
227081,3.0
227082,2.33
227083,2.33
227084,3.0
227085,3.0
227086,3.0
227087,3.0
227088,2.33
227089,3.0
227090,2.33
227091,3.0
227092,2.33
227093,3.0
227094,3.0
227095,3.0
227096,3.0
227097,2.33
227098,2.33
227099,3.0
227100,3.0
227101,2.33
227102,3.0
227103,3.0
227104,3.0
227105,2.33
227106,3.0
227107,3.0
227108,2.33
227109,2.33
227110,3.0
227111,3.0
227112,2.33
227113,3.0
227114,3.0
227115,3.0
227116,3.0
227117,3.0
227118,2.33
227119,3.0
227120,3.0
227121,3.0
227122,2.33
227123,3.0
227124,3.0
227125,3.0
227126,3.0
227127,3.0
227128,3.0
227129,3.0
227130,3.0
227131,2.33
227132,3.0
227133,2.33
227134,2.67
227135,3.0
227136,2.33
227137,2.33
227138,2.33
227139,3.0
227140,3.0
227141,3.0
227142,3.0
227143,3.0
227144,3.0
227145,2.33
227146,2.33
227147,3.0
227148,3.0
227149,3.0
227150,3.0
227151,3.0
227152,2.33
227153,3.0
227154,2.33
227155,3.0
227156,3.0
227157,2.0
227158,3.0
227159,3.0
227160,3.0
227161,2.33
227162,3.0
227163,3.0
227164,3.0
227165,3.0
227166,2.33
227167,3.0
227168,3.0
227169,3.0
227170,3.0
227171,3.0
227172,3.0
227173,2.33
227174,3.0
227175,3.0
227176,3.0
227177,3.0
227178,3.0
227179,3.0
227180,3.0
227181,3.0
227182,3.0
227183,2.33
227184,3.0
227185,2.33
227186,1.67
227187,3.0
227188,3.0
227189,2.33
227190,3.0
227191,3.0
227192,2.33
227193,3.0
227194,2.33
227195,2.33
227196,3.0
227197,3.0
227198,2.33
227199,3.0
227200,2.33
227201,2.33
227202,3.0
227203,3.0
227204,3.0
227205,3.0
227206,3.0
227207,2.33
227208,2.33
227209,3.0
227210,3.0
227211,2.33
227212,3.0
227213,3.0
227214,2.33
227215,2.33
227216,3.0
227217,3.0
227218,3.0
227219,3.0
227220,3.0
227221,2.33
227222,3.0
227223,2.33
227224,3.0
227225,3.0
227226,3.0
227227,3.0
227228,3.0
227229,3.0
227230,2.33
227231,2.33
227232,3.0
227233,3.0
227234,2.33
227235,3.0
227236,3.0
227237,3.0
227238,2.33
227239,3.0
227240,3.0
227241,3.0
227242,3.0
227243,2.33
227244,2.33
227245,2.33
227246,2.33
227247,3.0
227248,3.0
227249,3.0
227250,3.0
227251,3.0
227252,2.33
227253,3.0
227254,2.33
227255,3.0
227256,3.0
227257,2.33
227258,3.0
227259,3.0
227260,3.0
227261,2.33
227262,3.0
227263,2.33
227264,3.0
227265,2.33
227266,3.0
227267,3.0
227268,3.0
227269,3.0
227270,3.0
227271,3.0
227272,2.33
227273,3.0
227274,2.33
227275,3.0
227276,3.0
227277,3.0
227278,3.0
227279,3.0
227280,3.0
227281,2.33
227282,3.0
227283,3.0
227284,3.0
227285,3.0
227286,3.0
227287,2.33
227288,3.0
227289,3.0
227290,3.0
227291,3.0
227292,2.33
227293,3.0
227294,3.0
227295,3.0
227296,3.0
227297,3.0
227298,3.0
227299,2.67
227300,3.0
227301,3.0
227302,2.33
227303,3.0
227304,2.33
227305,3.0
227306,3.0
227307,3.0
227308,3.0
227309,3.0
227310,2.33
227311,3.0
227312,3.0
227313,2.33
227314,3.0
227315,3.0
227316,3.0
227317,3.0
227318,3.0
227319,3.0
227320,2.33
227321,2.33
227322,3.0
227323,2.33
227324,3.0
227325,2.33
227326,2.33
227327,3.0
227328,3.0
227329,3.0
227330,2.33
227331,3.0
227332,3.0
227333,3.0
227334,3.0
227335,2.33
227336,2.33
227337,3.0
227338,3.0
227339,3.0
227340,2.33
227341,3.0
227342,3.0
227343,3.0
227344,3.0
227345,2.33
227346,2.33
227347,3.0
227348,3.0
227349,3.0
227350,2.33
227351,2.33
227352,3.0
227353,2.33
227354,3.0
227355,3.0
227356,3.0
227357,2.67
227358,3.0
227359,3.0
227360,3.0
227361,2.33
227362,2.33
227363,3.0
227364,2.33
227365,3.0
227366,3.0
227367,3.0
227368,2.33
227369,2.67
227370,2.33
227371,2.33
227372,3.0
227373,3.0
227374,3.0
227375,3.0
227376,2.67
227377,3.0
227378,3.0
227379,3.0
227380,3.0
227381,2.33
227382,3.0
227383,2.67
227384,2.0
227385,3.0
227386,2.33
227387,3.0
227388,3.0
227389,3.0
227390,3.0
227391,2.33
227392,3.0
227393,3.0
227394,2.33
227395,3.0
227396,2.33
227397,2.33
227398,2.33
227399,3.0
227400,3.0
227401,2.33
227402,2.33
227403,2.33
227404,2.33
227405,2.33
227406,3.0
227407,3.0
227408,2.33
227409,3.0
227410,3.0
227411,3.0
