id,relevance
237438,3.0
237439,2.33
237440,3.0
237441,3.0
237442,2.67
237443,2.67
237444,3.0
237445,2.33
237446,2.33
237447,3.0
237448,2.0
237449,2.67
237450,3.0
237451,3.0
237452,3.0
237453,2.33
237454,2.33
237455,2.33
237456,1.33
237457,2.33
237458,1.67
237459,2.33
237460,3.0
237461,3.0
237462,2.33
237463,2.33
237464,3.0
237465,3.0
237466,2.33
237467,2.33
237468,3.0
237469,2.0
237470,3.0
237471,3.0
237472,2.67
237473,3.0
237474,3.0
237475,3.0
237476,3.0
237477,2.0
237478,2.33
237479,2.0
237480,3.0
237481,3.0
237482,2.33
237483,1.67
237484,2.33
237485,2.33
237486,2.33
237487,3.0
237488,2.33
237489,2.0
237490,2.33
237491,3.0
237492,2.33
237493,2.0
237494,2.67
237495,3.0
237496,2.33
237497,2.67
237498,2.33
237499,2.67
237500,3.0
237501,3.0
237502,3.0
237503,3.0
237504,2.33
237505,3.0
237506,3.0
237507,2.33
237508,3.0
237509,3.0
237510,2.33
237511,2.67
237512,2.33
237513,3.0
237514,2.67
237515,3.0
237516,3.0
237517,2.33
237518,3.0
237519,2.67
237520,3.0
237521,2.33
237522,2.33
237523,2.33
237524,2.0
237525,2.33
237526,3.0
237527,2.33
237528,3.0
237529,2.33
237530,2.33
237531,3.0
237532,3.0
237533,3.0
237534,2.33
237535,2.33
237536,2.67
237537,3.0
237538,2.33
237539,2.67
237540,3.0
237541,2.33
237542,3.0
237543,3.0
237544,2.0
237545,3.0
237546,2.33
237547,3.0
237548,3.0
237549,2.33
237550,3.0
237551,2.33
237552,2.33
237553,3.0
237554,3.0
237555,2.33
237556,3.0
237557,1.67
237558,3.0
237559,2.67
237560,2.0
237561,2.33
237562,2.67
237563,3.0
237564,2.67
237565,3.0
237566,3.0
237567,2.33
237568,3.0
237569,2.0
237570,2.33
237571,2.0
237572,2.33
237573,2.33
237574,3.0
237575,2.33
237576,3.0
237577,1.67
237578,2.33
237579,3.0
237580,3.0
237581,3.0
237582,3.0
237583,2.67
237584,3.0
237585,3.0
237586,3.0
237587,2.67
237588,2.33
237589,3.0
237590,2.0
237591,3.0
237592,2.67
237593,3.0
237594,2.67
237595,3.0
237596,1.67
237597,2.67
237598,3.0
237599,2.0
237600,2.33
237601,3.0
237602,2.33
237603,3.0
237604,2.0
237605,1.67
237606,2.33
237607,3.0
237608,2.33
237609,2.0
237610,3.0
237611,3.0
237612,2.33
237613,2.33
237614,2.0
237615,2.67
237616,3.0
237617,3.0
237618,2.33
237619,3.0
237620,3.0
237621,2.0
237622,3.0
237623,3.0
237624,2.33
237625,3.0
237626,2.0
237627,3.0
237628,2.33
237629,3.0
237630,3.0
237631,2.67
237632,3.0
237633,1.0
237634,2.33
237635,3.0
237636,3.0
237637,3.0
237638,2.67
237639,3.0
237640,2.0
237641,3.0
237642,3.0
237643,2.0
237644,3.0
237645,2.0
237646,3.0
237647,2.33
237648,3.0
237649,2.67
237650,3.0
237651,2.67
237652,2.67
237653,2.67
237654,2.33
237655,2.33
237656,2.0
237657,3.0
237658,2.33
237659,2.67
237660,3.0
237661,3.0
237662,3.0
237663,3.0
237664,3.0
237665,3.0
237666,3.0
237667,2.67
237668,3.0
237669,2.67
237670,3.0
237671,3.0
237672,3.0
237673,1.67
237674,2.67
237675,2.33
237676,2.33
237677,3.0
237678,3.0
237679,3.0
237680,2.33
237681,3.0
237682,3.0
237683,3.0
237684,1.67
237685,1.33
237686,2.33
237687,3.0
237688,3.0
237689,2.33
237690,2.33
237691,2.67
237692,2.33
237693,3.0
237694,2.33
237695,2.33
237696,3.0
237697,2.33
237698,3.0
237699,3.0
237700,2.33
237701,1.67
237702,2.67
237703,3.0
237704,3.0
237705,2.67
237706,3.0
237707,3.0
237708,2.67
237709,3.0
237710,3.0
237711,1.67
237712,3.0
237713,2.67
237714,2.33
237715,2.33
237716,2.67
237717,1.67
237718,2.67
237719,2.67
237720,3.0
237721,2.0
237722,3.0
237723,3.0
237724,3.0
237725,2.67
237726,2.33
237727,3.0
237728,3.0
237729,2.0
237730,2.67
237731,3.0
237732,3.0
237733,3.0
237734,2.0
237735,2.67
237736,2.33
237737,3.0
237738,2.33
237739,2.33
237740,3.0
237741,2.33
237742,2.33
237743,3.0
237744,2.33
237745,3.0
237746,3.0
237747,2.67
237748,2.33
237749,3.0
237750,2.33
237751,2.0
237752,3.0
237753,2.0
237754,3.0
237755,2.0
237756,2.67
237757,3.0
237758,2.0
237759,2.33
237760,2.33
237761,3.0
237762,3.0
237763,2.33
237764,3.0
237765,2.67
237766,2.33
237767,3.0
237768,2.67
237769,1.67
237770,3.0
237771,2.33
237772,3.0
237773,3.0
237774,2.0
237775,3.0
237776,2.33
237777,2.67
237778,2.33
237779,3.0
237780,3.0
237781,2.67
237782,3.0
237783,2.33
237784,3.0
237785,3.0
237786,2.33
237787,2.33
237788,3.0
237789,3.0
237790,2.33
237791,1.0
237792,3.0
237793,2.0
237794,3.0
237795,3.0
237796,3.0
237797,2.0
237798,2.33
237799,3.0
237800,2.0
237801,2.67
237802,3.0
237803,3.0
237804,2.0
237805,3.0
237806,2.67
237807,3.0
237808,2.67
237809,3.0
237810,3.0
237811,3.0
237812,2.67
237813,3.0
237814,3.0
237815,3.0
237816,2.67
237817,2.33
237818,3.0
237819,2.33
237820,2.33
237821,2.33
237822,2.0
237823,3.0
237824,3.0
237825,3.0
237826,3.0
237827,2.0
237828,3.0
237829,2.33
237830,2.33
237831,2.0
237832,2.33
237833,3.0
237834,3.0
237835,2.33
237836,3.0
237837,2.0
237838,3.0
237839,2.33
237840,3.0
237841,3.0
237842,3.0
237843,3.0
237844,2.67
237845,2.33
237846,3.0
237847,2.0
237848,2.67
237849,3.0
237850,2.33
237851,1.0
237852,2.67
237853,3.0
237854,3.0
237855,3.0
237856,2.33
237857,3.0
237858,1.67
237859,3.0
237860,3.0
237861,2.67
237862,3.0
237863,2.33
237864,3.0
237865,2.0
237866,3.0
237867,2.67
237868,2.33
237869,2.33
237870,3.0
237871,2.0
237872,2.33
237873,3.0
237874,2.0
237875,3.0
237876,2.67
237877,2.33
237878,3.0
237879,2.33
237880,2.0
237881,2.0
237882,2.33
237883,2.67
237884,3.0
237885,3.0
237886,3.0
237887,2.0
237888,2.0
237889,2.67
237890,3.0
237891,3.0
237892,3.0
237893,3.0
237894,2.67
237895,2.67
237896,2.67
237897,2.67
237898,3.0
237899,2.67
237900,2.33
237901,3.0
237902,3.0
237903,3.0
237904,3.0
237905,2.67
237906,1.67
237907,3.0
237908,3.0
237909,3.0
237910,3.0
237911,2.33
237912,2.0
237913,3.0
237914,3.0
237915,2.67
237916,3.0
237917,1.67
237918,2.33
237919,2.33
237920,2.33
237921,3.0
237922,2.33
237923,3.0
237924,3.0
237925,3.0
237926,3.0
237927,3.0
237928,3.0
237929,3.0
237930,1.67
237931,2.67
237932,3.0
237933,1.67
237934,2.33
237935,2.33
237936,2.33
237937,2.33
237938,2.67
237939,2.33
237940,3.0
237941,3.0
237942,3.0
237943,1.33
237944,1.33
237945,2.0
237946,1.67
237947,2.0
237948,3.0
237949,3.0
237950,2.33
237951,2.33
237952,3.0
237953,2.67
237954,3.0
237955,3.0
237956,2.0
237957,2.0
237958,2.0
237959,2.67
237960,3.0
237961,2.33
237962,3.0
237963,3.0
237964,2.67
237965,2.0
237966,3.0
237967,2.67
237968,3.0
237969,2.33
237970,2.33
237971,2.67
237972,2.33
237973,1.67
237974,2.33
237975,2.33
237976,3.0
237977,2.33
237978,1.0
237979,2.0
237980,3.0
237981,2.0
237982,3.0
237983,3.0
237984,2.33
237985,3.0
237986,2.0
237987,3.0
237988,3.0
237989,3.0
237990,2.33
237991,2.0
237992,3.0
237993,2.33
237994,2.67
237995,2.33
237996,1.67
237997,2.67
237998,3.0
237999,2.33
238000,3.0
238001,3.0
238002,3.0
238003,2.33
238004,3.0
238005,2.33
238006,3.0
238007,3.0
238008,3.0
238009,3.0
238010,3.0
238011,3.0
238012,2.33
238013,3.0
238014,3.0
238015,3.0
238016,2.33
238017,1.67
238018,3.0
238019,2.67
238020,3.0
238021,2.67
238022,3.0
238023,3.0
238024,2.0
238025,3.0
238026,2.67
238027,3.0
238028,2.33
238029,2.33
238030,2.0
238031,3.0
238032,2.33
238033,3.0
238034,2.33
238035,1.0
238036,3.0
238037,3.0
238038,1.33
238039,2.33
238040,2.0
238041,3.0
238042,3.0
238043,2.67
238044,2.67
238045,2.0
238046,3.0
238047,1.0
238048,2.67
238049,2.67
238050,2.33
238051,3.0
238052,2.33
238053,2.33
238054,1.33
238055,3.0
238056,2.67
238057,2.67
238058,2.33
238059,2.33
238060,2.0
238061,2.0
238062,2.67
238063,3.0
238064,3.0
238065,2.67
238066,2.33
238067,2.67
238068,3.0
238069,3.0
238070,2.0
238071,3.0
238072,2.67
238073,2.33
238074,2.0
238075,2.33
238076,3.0
238077,3.0
238078,2.67
238079,2.33
238080,3.0
238081,3.0
238082,2.33
238083,2.67
238084,3.0
238085,3.0
238086,2.33
238087,3.0
238088,2.33
238089,2.67
238090,2.33
238091,3.0
238092,2.0
238093,3.0
238094,3.0
238095,3.0
238096,3.0
238097,2.0
238098,3.0
238099,2.67
238100,2.67
238101,3.0
238102,2.67
238103,2.67
238104,3.0
238105,2.0
238106,2.0
238107,1.67
238108,2.33
238109,3.0
238110,3.0
238111,3.0
238112,3.0
238113,3.0
238114,2.67
238115,3.0
238116,2.33
238117,2.33
238118,1.33
238119,2.0
238120,2.33
238121,2.33
238122,2.67
238123,2.67
238124,2.0
238125,2.33
238126,3.0
238127,2.0
238128,3.0
238129,2.67
238130,3.0
238131,3.0
238132,2.67
238133,2.33
238134,3.0
238135,2.33
238136,2.67
238137,2.67
238138,3.0
238139,2.33
238140,2.67
238141,2.33
238142,3.0
238143,3.0
238144,2.67
238145,3.0
238146,3.0
238147,2.67
238148,3.0
238149,2.67
238150,3.0
238151,1.67
238152,3.0
238153,2.33
238154,2.33
238155,2.0
238156,1.33
238157,2.67
238158,2.67
238159,3.0
238160,2.67
238161,2.33
238162,2.33
238163,3.0
238164,3.0
238165,2.67
238166,3.0
238167,2.67
238168,3.0
238169,2.33
238170,1.67
238171,2.33
238172,3.0
238173,2.67
238174,2.33
238175,2.67
238176,2.33
238177,2.33
238178,3.0
238179,2.0
238180,2.0
238181,2.67
238182,2.0
238183,2.0
238184,3.0
238185,2.67
238186,2.0
238187,3.0
238188,3.0
238189,2.33
238190,3.0
238191,2.67
238192,2.67
238193,3.0
238194,2.33
238195,3.0
238196,3.0
238197,3.0
238198,3.0
238199,2.33
238200,2.0
238201,3.0
238202,3.0
238203,3.0
238204,3.0
238205,2.0
238206,2.0
238207,2.33
238208,2.0
238209,3.0
238210,3.0
238211,2.67
238212,3.0
238213,3.0
238214,2.33
238215,2.33
238216,3.0
238217,2.33
238218,3.0
238219,3.0
238220,2.67
238221,2.0
238222,2.0
238223,2.67
238224,2.33
238225,3.0
238226,2.33
238227,2.0
238228,2.67
238229,2.33
238230,2.33
238231,3.0
238232,3.0
238233,2.67
238234,2.67
238235,3.0
238236,3.0
238237,2.67
238238,3.0
238239,2.0
238240,3.0
238241,2.33
238242,2.0
238243,2.0
238244,2.33
238245,3.0
238246,2.67
238247,2.33
238248,3.0
238249,1.67
238250,3.0
238251,3.0
238252,2.0
238253,2.0
238254,2.33
238255,3.0
238256,2.33
238257,3.0
238258,3.0
238259,2.33
238260,2.67
238261,2.33
238262,2.0
238263,2.33
238264,1.67
238265,3.0
238266,2.33
238267,3.0
238268,2.33
238269,2.67
238270,3.0
238271,2.33
238272,2.67
238273,2.33
238274,2.67
238275,3.0
238276,2.33
238277,2.0
238278,2.33
238279,3.0
238280,3.0
238281,3.0
238282,2.33
238283,2.33
238284,2.67
238285,1.33
238286,3.0
238287,2.33
238288,3.0
238289,3.0
238290,2.33
238291,1.67
238292,2.0
238293,3.0
238294,1.67
238295,2.33
238296,2.33
238297,2.33
238298,2.33
238299,3.0
238300,3.0
238301,2.33
238302,3.0
238303,3.0
238304,2.67
238305,2.33
238306,2.67
238307,3.0
238308,2.67
238309,1.67
238310,2.67
238311,2.33
238312,2.67
238313,3.0
238314,3.0
238315,2.0
238316,2.33
238317,2.33
238318,2.0
238319,2.0
238320,3.0
238321,2.0
238322,3.0
238323,3.0
238324,3.0
238325,2.33
238326,2.33
238327,2.33
238328,3.0
238329,3.0
238330,2.33
238331,3.0
238332,3.0
238333,2.67
238334,3.0
238335,3.0
238336,2.67
238337,2.67
238338,3.0
238339,3.0
238340,3.0
238341,2.0
238342,3.0
238343,3.0
238344,2.67
238345,2.33
238346,3.0
238347,2.67
238348,3.0
238349,2.33
238350,2.67
238351,3.0
238352,2.67
238353,2.33
238354,2.67
238355,3.0
238356,3.0
238357,2.33
238358,3.0
238359,2.33
238360,3.0
238361,3.0
238362,2.0
238363,2.33
238364,3.0
238365,2.0
238366,2.67
238367,3.0
238368,2.33
238369,3.0
238370,3.0
238371,2.0
238372,2.67
238373,2.33
238374,2.67
238375,3.0
238376,2.0
238377,3.0
238378,3.0
238379,2.33
238380,2.33
238381,2.0
238382,3.0
238383,2.0
238384,2.67
238385,3.0
238386,3.0
238387,2.67
238388,3.0
238389,2.67
238390,2.33
238391,3.0
238392,3.0
238393,3.0
238394,2.33
238395,2.33
238396,1.67
238397,2.0
238398,3.0
238399,2.33
238400,3.0
238401,3.0
238402,2.33
238403,3.0
238404,3.0
238405,2.67
238406,2.67
238407,2.67
238408,3.0
238409,2.0
238410,2.33
238411,2.67
238412,3.0
238413,3.0
238414,2.67
238415,2.33
238416,3.0
238417,2.33
238418,3.0
238419,2.33
238420,1.0
238421,2.33
238422,2.67
238423,3.0
238424,3.0
238425,3.0
238426,2.0
238427,3.0
238428,3.0
238429,2.67
238430,3.0
238431,3.0
238432,3.0
238433,3.0
238434,3.0
238435,2.67
238436,2.33
238437,3.0
238438,2.67
238439,3.0
238440,2.0
238441,3.0
238442,2.33
238443,3.0
238444,3.0
238445,2.67
238446,2.33
238447,3.0
238448,2.33
238449,2.0
238450,1.0
238451,2.67
238452,2.67
238453,3.0
238454,3.0
238455,2.67
238456,3.0
238457,2.67
238458,3.0
238459,2.67
238460,3.0
238461,2.33
238462,3.0
238463,2.0
238464,3.0
238465,3.0
238466,2.67
238467,3.0
238468,2.33
238469,3.0
238470,3.0
238471,2.0
238472,1.0
238473,2.67
238474,3.0
238475,3.0
238476,2.67
238477,2.33
238478,3.0
238479,2.67
238480,3.0
238481,3.0
238482,3.0
238483,2.0
238484,3.0
238485,2.67
238486,2.33
238487,2.0
238488,3.0
238489,2.33
238490,3.0
238491,2.33
238492,3.0
238493,1.67
238494,2.67
238495,2.67
238496,3.0
238497,3.0
238498,2.67
238499,2.33
238500,2.67
238501,3.0
238502,2.33
238503,2.67
238504,3.0
238505,3.0
238506,2.67
238507,2.33
238508,3.0
238509,2.33
238510,2.67
238511,2.67
238512,3.0
238513,2.67
238514,2.67
238515,3.0
238516,3.0
238517,3.0
238518,3.0
238519,2.67
238520,3.0
238521,2.67
238522,2.33
238523,3.0
238524,2.33
238525,1.33
238526,3.0
238527,2.0
238528,1.67
238529,1.33
238530,2.33
238531,2.67
238532,3.0
238533,1.67
238534,3.0
238535,2.33
238536,2.67
238537,2.33
238538,2.33
238539,3.0
238540,2.33
238541,3.0
238542,3.0
238543,3.0
238544,2.33
238545,3.0
238546,2.67
238547,2.33
238548,3.0
238549,2.33
238550,2.67
238551,2.67
238552,2.33
238553,3.0
238554,3.0
238555,2.33
238556,2.33
238557,3.0
238558,2.33
238559,2.33
238560,2.67
238561,3.0
238562,2.33
238563,2.67
238564,3.0
238565,1.67
238566,2.0
238567,3.0
238568,3.0
238569,3.0
238570,3.0
238571,2.33
238572,2.0
238573,3.0
238574,3.0
238575,2.0
238576,3.0
238577,2.33
238578,2.33
238579,2.67
238580,2.0
238581,2.0
238582,3.0
238583,2.33
238584,1.67
238585,2.0
238586,3.0
238587,3.0
238588,3.0
238589,3.0
238590,3.0
238591,2.67
238592,2.0
238593,3.0
238594,2.67
238595,2.33
238596,2.67
238597,3.0
238598,3.0
238599,3.0
238600,2.67
238601,2.33
238602,3.0
238603,1.67
238604,1.33
238605,3.0
238606,3.0
238607,3.0
238608,3.0
238609,2.67
238610,2.67
238611,3.0
238612,2.33
238613,2.33
238614,2.0
238615,2.67
238616,3.0
238617,3.0
238618,2.67
238619,2.67
238620,3.0
238621,2.33
238622,3.0
238623,3.0
238624,2.67
238625,2.33
238626,3.0
238627,2.67
238628,2.33
238629,2.33
238630,3.0
238631,2.0
238632,3.0
238633,3.0
238634,3.0
238635,3.0
238636,2.33
238637,2.0
238638,3.0
238639,2.67
238640,2.67
238641,1.0
238642,2.67
238643,2.33
238644,2.0
238645,3.0
238646,2.0
238647,3.0
238648,2.33
238649,2.33
238650,2.0
238651,2.0
238652,2.33
238653,3.0
238654,3.0
238655,2.67
238656,2.67
238657,1.33
238658,2.33
238659,3.0
238660,2.33
238661,3.0
238662,2.67
238663,2.0
238664,3.0
238665,3.0
238666,3.0
238667,3.0
238668,2.33
238669,2.67
238670,3.0
238671,2.67
238672,2.0
238673,2.33
238674,1.67
238675,2.33
238676,3.0
238677,2.67
238678,3.0
238679,2.33
238680,2.67
238681,2.0
238682,2.67
238683,2.33
238684,1.0
238685,2.67
238686,2.33
238687,2.67
238688,3.0
238689,3.0
238690,2.67
238691,3.0
238692,2.67
238693,3.0
238694,1.0
238695,2.67
238696,3.0
238697,2.33
238698,2.67
238699,1.0
238700,1.67
238701,3.0
238702,2.67
238703,2.33
238704,1.67
238705,2.33
238706,3.0
238707,3.0
238708,2.33
238709,3.0
238710,3.0
238711,2.33
238712,3.0
238713,2.67
238714,1.33
238715,3.0
238716,2.67
238717,3.0
238718,2.67
238719,3.0
238720,3.0
238721,2.67
238722,2.67
238723,2.33
238724,3.0
238725,3.0
238726,3.0
238727,1.0
238728,2.33
238729,3.0
238730,2.33
238731,3.0
238732,2.33
238733,2.33
238734,3.0
238735,2.33
238736,3.0
238737,3.0
238738,2.67
238739,2.33
238740,3.0
238741,3.0
238742,2.67
238743,3.0
238744,3.0
238745,2.33
238746,3.0
238747,2.33
238748,3.0
238749,2.67
238750,2.67
238751,1.33
238752,2.67
238753,3.0
238754,2.67
238755,2.67
238756,3.0
238757,3.0
238758,3.0
238759,2.33
238760,1.67
238761,3.0
238762,3.0
238763,3.0
238764,2.33
238765,2.33
238766,2.33
238767,3.0
238768,3.0
238769,2.0
238770,1.33
238771,2.0
238772,3.0
238773,2.33
238774,1.67
238775,3.0
238776,2.33
238777,2.33
238778,2.67
238779,2.33
238780,2.33
238781,3.0
238782,3.0
238783,1.67
238784,2.67
238785,2.0
238786,3.0
238787,3.0
238788,3.0
238789,3.0
238790,2.33
238791,3.0
238792,2.33
238793,1.0
238794,2.33
238795,3.0
238796,3.0
238797,3.0
238798,3.0
238799,3.0
238800,2.0
238801,3.0
238802,3.0
238803,3.0
238804,3.0
238805,3.0
238806,2.33
238807,2.33
238808,3.0
238809,2.33
238810,2.33
238811,3.0
238812,2.33
238813,2.67
238814,3.0
238815,2.33
238816,3.0
238817,3.0
238818,2.0
238819,2.33
238820,3.0
238821,1.67
238822,2.67
238823,2.67
238824,2.33
238825,2.67
238826,3.0
238827,2.67
238828,2.67
238829,3.0
238830,3.0
238831,2.33
238832,3.0
238833,3.0
238834,3.0
238835,3.0
238836,3.0
238837,3.0
238838,3.0
238839,2.67
238840,3.0
238841,3.0
238842,3.0
238843,3.0
238844,2.67
238845,3.0
238846,2.67
238847,3.0
238848,3.0
238849,2.0
238850,2.33
238851,3.0
238852,2.33
238853,2.33
238854,2.67
238855,3.0
238856,2.0
238857,2.33
238858,2.33
238859,3.0
238860,3.0
238861,3.0
238862,3.0
238863,2.0
238864,2.33
238865,3.0
238866,3.0
238867,2.33
238868,2.0
238869,3.0
238870,3.0
238871,2.0
238872,2.67
238873,2.67
238874,3.0
238875,2.33
238876,2.33
238877,3.0
238878,2.0
238879,2.33
238880,2.67
238881,1.67
238882,3.0
238883,2.67
238884,3.0
238885,3.0
238886,3.0
238887,2.33
238888,1.67
238889,3.0
238890,2.0
238891,2.33
238892,3.0
238893,2.67
238894,2.0
238895,2.33
238896,2.33
238897,2.0
238898,2.33
238899,2.0
238900,3.0
238901,3.0
238902,2.67
238903,3.0
238904,1.67
238905,2.67
238906,3.0
238907,1.67
238908,2.67
238909,2.0
238910,3.0
238911,2.33
238912,3.0
238913,2.67
238914,2.33
238915,3.0
238916,2.33
238917,3.0
238918,3.0
238919,2.33
238920,2.33
238921,3.0
238922,3.0
238923,2.33
238924,2.0
238925,3.0
238926,3.0
238927,3.0
238928,2.67
238929,3.0
238930,3.0
238931,2.33
238932,3.0
238933,2.0
238934,3.0
238935,3.0
238936,2.0
238937,2.67
238938,2.67
238939,3.0
238940,2.67
238941,2.33
238942,3.0
238943,3.0
238944,2.67
238945,2.33
238946,2.67
238947,2.0
238948,2.0
238949,3.0
238950,2.0
238951,2.33
238952,2.33
238953,3.0
238954,2.67
238955,3.0
238956,3.0
238957,3.0
238958,3.0
238959,2.0
238960,3.0
238961,2.67
238962,2.33
238963,3.0
238964,3.0
238965,1.67
238966,2.33
238967,3.0
238968,3.0
238969,3.0
238970,2.33
238971,2.67
238972,2.33
238973,2.67
238974,1.33
238975,2.33
238976,3.0
238977,2.33
238978,3.0
238979,2.33
238980,2.33
238981,3.0
238982,2.0
238983,2.33
238984,2.67
238985,2.0
238986,2.67
238987,2.67
238988,2.33
238989,3.0
238990,2.33
238991,2.0
238992,2.0
238993,3.0
238994,2.67
238995,2.33
238996,2.33
238997,2.33
238998,3.0
238999,2.67
239000,3.0
239001,3.0
239002,3.0
239003,2.67
239004,2.67
239005,1.67
239006,2.0
239007,3.0
239008,3.0
239009,2.67
239010,2.33
239011,3.0
239012,3.0
239013,3.0
239014,3.0
239015,3.0
239016,2.33
239017,2.67
239018,2.33
239019,3.0
239020,3.0
239021,2.0
239022,2.33
239023,2.33
239024,2.33
239025,3.0
239026,2.67
239027,2.33
239028,3.0
239029,3.0
239030,3.0
239031,3.0
239032,3.0
239033,3.0
239034,3.0
239035,2.67
239036,1.67
239037,2.67
239038,2.33
239039,3.0
239040,3.0
239041,3.0
239042,2.67
239043,2.33
239044,3.0
239045,2.67
239046,3.0
239047,2.33
239048,2.33
239049,3.0
239050,2.33
239051,3.0
239052,3.0
239053,2.67
239054,2.33
239055,2.33
239056,3.0
239057,3.0
239058,3.0
239059,2.33
239060,3.0
239061,2.67
239062,2.67
239063,2.33
239064,2.33
239065,2.33
239066,2.67
239067,2.0
239068,3.0
239069,3.0
239070,2.0
239071,2.0
239072,2.33
239073,3.0
239074,3.0
239075,3.0
239076,3.0
239077,3.0
239078,2.33
239079,2.0
239080,2.0
239081,1.67
239082,2.33
239083,2.67
239084,2.67
239085,1.67
239086,1.67
239087,3.0
239088,2.33
239089,3.0
239090,2.33
239091,3.0
239092,2.67
239093,3.0
239094,3.0
239095,3.0
239096,2.67
239097,2.33
239098,2.33
239099,3.0
239100,2.33
239101,3.0
239102,3.0
239103,2.33
239104,3.0
239105,3.0
239106,2.67
239107,3.0
239108,3.0
239109,2.33
239110,3.0
239111,3.0
239112,2.33
239113,2.33
239114,3.0
239115,2.33
239116,3.0
239117,3.0
239118,2.67
239119,2.33
239120,3.0
239121,2.67
239122,2.67
239123,2.33
239124,3.0
239125,3.0
239126,2.33
239127,3.0
239128,3.0
239129,3.0
239130,3.0
239131,2.0
239132,2.67
239133,2.67
239134,2.33
239135,1.67
239136,3.0
239137,2.33
239138,3.0
239139,2.67
239140,3.0
239141,3.0
239142,2.67
239143,2.67
239144,2.67
239145,2.0
239146,2.33
239147,3.0
239148,2.33
239149,3.0
239150,2.0
239151,3.0
239152,3.0
239153,3.0
239154,2.0
239155,3.0
239156,2.33
239157,2.33
239158,2.67
239159,3.0
239160,2.33
239161,3.0
239162,2.67
239163,3.0
239164,3.0
239165,3.0
239166,2.0
239167,2.67
239168,2.33
239169,2.33
239170,3.0
239171,3.0
239172,3.0
239173,3.0
239174,2.67
239175,2.33
239176,2.67
239177,2.67
239178,3.0
239179,3.0
239180,3.0
239181,3.0
239182,2.67
239183,2.67
239184,2.0
239185,2.33
239186,3.0
239187,3.0
239188,2.0
239189,2.0
239190,3.0
239191,2.33
239192,3.0
239193,2.0
239194,3.0
239195,3.0
239196,2.67
239197,2.33
239198,1.67
239199,3.0
239200,2.67
239201,3.0
239202,2.0
239203,2.67
239204,3.0
239205,3.0
239206,3.0
239207,3.0
239208,2.0
239209,3.0
239210,2.0
239211,2.33
239212,3.0
239213,3.0
239214,3.0
239215,3.0
239216,3.0
239217,3.0
239218,2.33
239219,3.0
239220,2.33
239221,3.0
239222,2.33
239223,3.0
239224,2.33
239225,2.67
239226,2.67
239227,3.0
239228,2.67
239229,2.33
239230,2.67
239231,2.67
239232,3.0
239233,2.33
239234,2.33
239235,2.33
239236,2.0
239237,2.67
239238,2.67
239239,2.67
239240,2.67
239241,2.33
239242,2.0
239243,1.67
239244,2.67
239245,2.33
239246,2.67
239247,3.0
239248,3.0
239249,3.0
239250,3.0
239251,2.33
239252,2.67
239253,2.67
239254,3.0
239255,3.0
239256,2.33
239257,3.0
239258,2.0
239259,2.0
239260,3.0
239261,3.0
239262,3.0
239263,2.33
239264,2.33
239265,3.0
239266,2.67
239267,3.0
239268,3.0
239269,3.0
239270,3.0
239271,2.33
239272,2.67
239273,3.0
239274,3.0
239275,3.0
239276,1.67
239277,2.33
239278,2.33
239279,3.0
239280,1.0
239281,2.33
239282,3.0
239283,3.0
239284,3.0
239285,3.0
239286,3.0
239287,3.0
239288,2.33
239289,3.0
239290,3.0
239291,2.33
239292,2.0
239293,3.0
239294,3.0
239295,3.0
239296,3.0
239297,2.33
239298,2.33
239299,2.33
239300,2.33
239301,3.0
239302,3.0
239303,3.0
239304,1.0
239305,2.33
239306,2.33
239307,2.0
239308,3.0
239309,3.0
239310,3.0
239311,2.33
239312,2.67
239313,1.67
239314,3.0
239315,2.33
239316,2.33
239317,2.33
239318,2.33
239319,3.0
239320,2.67
239321,3.0
239322,3.0
239323,2.33
239324,2.0
239325,3.0
239326,2.33
239327,3.0
239328,3.0
239329,2.33
239330,3.0
239331,3.0
239332,2.67
239333,2.0
239334,3.0
239335,2.67
239336,3.0
239337,2.67
239338,2.67
239339,2.33
239340,2.67
239341,2.33
239342,3.0
239343,3.0
239344,3.0
239345,2.33
239346,3.0
239347,3.0
239348,3.0
239349,2.33
239350,2.33
239351,1.67
239352,3.0
239353,2.33
239354,2.33
239355,3.0
239356,2.67
239357,2.33
239358,2.33
239359,3.0
239360,3.0
239361,3.0
239362,2.33
239363,3.0
239364,2.67
239365,3.0
239366,2.67
239367,2.0
239368,3.0
239369,3.0
