id,relevance
230111,2.33
230112,3.0
230113,2.33
230114,3.0
230115,3.0
230116,3.0
230117,3.0
230118,1.67
230119,2.0
230120,2.67
230121,3.0
230122,3.0
230123,3.0
230124,2.33
230125,3.0
230126,3.0
230127,2.67
230128,3.0
230129,2.0
230130,3.0
230131,3.0
230132,2.67
230133,3.0
230134,2.67
230135,3.0
230136,3.0
230137,2.67
230138,2.0
230139,3.0
230140,3.0
230141,3.0
230142,2.67
230143,2.0
230144,1.0
230145,3.0
230146,2.33
230147,3.0
230148,3.0
230149,3.0
230150,3.0
230151,3.0
230152,3.0
230153,3.0
230154,3.0
230155,3.0
230156,3.0
230157,1.67
230158,2.67
230159,3.0
230160,2.67
230161,3.0
230162,3.0
230163,3.0
230164,2.67
230165,2.33
230166,3.0
230167,3.0
230168,2.33
230169,2.33
230170,3.0
230171,3.0
230172,3.0
230173,3.0
230174,3.0
230175,3.0
230176,2.33
230177,3.0
230178,1.67
230179,3.0
230180,3.0
230181,3.0
230182,2.33
230183,3.0
230184,2.33
230185,2.33
230186,3.0
230187,3.0
230188,3.0
230189,3.0
230190,2.33
230191,3.0
230192,3.0
230193,2.67
230194,2.33
230195,3.0
230196,2.33
230197,2.67
230198,2.33
230199,2.0
230200,3.0
230201,2.33
230202,2.33
230203,3.0
230204,3.0
230205,3.0
230206,2.0
230207,2.67
230208,3.0
230209,3.0
230210,3.0
230211,3.0
230212,3.0
230213,2.67
230214,2.0
230215,2.33
230216,3.0
230217,3.0
230218,3.0
230219,3.0
230220,3.0
230221,3.0
230222,2.67
230223,3.0
230224,3.0
230225,3.0
230226,3.0
230227,3.0
230228,3.0
230229,2.67
230230,3.0
230231,3.0
230232,3.0
230233,3.0
230234,3.0
230235,3.0
230236,3.0
230237,3.0
230238,3.0
230239,3.0
230240,3.0
230241,2.33
230242,2.67
230243,2.67
230244,2.33
230245,2.33
230246,2.0
230247,3.0
230248,2.0
230249,3.0
230250,2.33
230251,1.67
230252,2.33
230253,3.0
230254,3.0
230255,3.0
230256,3.0
230257,2.33
230258,2.0
230259,3.0
230260,3.0
230261,3.0
230262,3.0
230263,3.0
230264,3.0
230265,3.0
230266,3.0
230267,3.0
230268,3.0
230269,2.33
230270,2.0
230271,2.33
230272,3.0
230273,3.0
230274,2.33
230275,2.0
230276,2.0
230277,3.0
230278,3.0
230279,3.0
230280,3.0
230281,2.33
230282,3.0
230283,3.0
230284,3.0
230285,3.0
230286,3.0
230287,3.0
230288,3.0
230289,2.33
230290,3.0
230291,3.0
230292,2.33
230293,2.33
230294,3.0
230295,3.0
230296,3.0
230297,3.0
230298,1.67
230299,3.0
230300,3.0
230301,2.67
230302,3.0
230303,2.33
230304,3.0
230305,3.0
230306,3.0
230307,3.0
230308,3.0
230309,3.0
230310,3.0
230311,2.33
230312,2.0
230313,2.33
230314,3.0
230315,2.67
230316,2.67
230317,2.67
230318,3.0
230319,3.0
230320,3.0
230321,3.0
230322,3.0
230323,3.0
230324,3.0
230325,3.0
230326,2.67
230327,3.0
230328,3.0
230329,3.0
230330,1.67
230331,3.0
230332,2.67
230333,2.33
230334,1.67
230335,2.67
230336,2.67
230337,3.0
230338,3.0
230339,3.0
230340,2.33
230341,3.0
230342,3.0
230343,3.0
230344,3.0
230345,3.0
230346,3.0
230347,2.33
230348,2.67
230349,2.33
230350,3.0
230351,3.0
230352,3.0
230353,3.0
230354,3.0
230355,3.0
230356,3.0
230357,3.0
230358,2.33
230359,3.0
230360,2.33
230361,3.0
230362,3.0
230363,3.0
230364,3.0
230365,2.67
230366,3.0
230367,3.0
230368,3.0
230369,3.0
230370,3.0
230371,2.67
230372,2.33
230373,2.0
230374,3.0
230375,2.0
230376,3.0
230377,2.33
230378,3.0
230379,3.0
230380,2.0
230381,3.0
230382,3.0
230383,3.0
230384,3.0
230385,3.0
230386,2.0
230387,3.0
230388,2.0
230389,2.67
230390,3.0
230391,3.0
230392,3.0
230393,3.0
230394,3.0
230395,3.0
230396,3.0
230397,2.67
230398,3.0
230399,2.33
230400,2.33
230401,3.0
230402,3.0
230403,2.33
230404,3.0
230405,3.0
230406,3.0
230407,2.33
230408,3.0
230409,3.0
230410,3.0
230411,3.0
230412,3.0
230413,3.0
230414,3.0
230415,3.0
230416,2.67
230417,2.33
230418,3.0
230419,2.67
230420,3.0
230421,3.0
230422,3.0
230423,3.0
230424,3.0
230425,2.33
230426,2.0
230427,3.0
230428,2.0
230429,3.0
230430,3.0
230431,2.67
230432,3.0
230433,3.0
230434,2.67
230435,3.0
230436,3.0
230437,2.33
230438,3.0
230439,3.0
230440,3.0
230441,3.0
230442,3.0
230443,3.0
230444,3.0
230445,3.0
230446,3.0
230447,2.33
230448,3.0
230449,3.0
230450,2.33
230451,3.0
230452,3.0
230453,1.67
230454,2.0
230455,3.0
230456,2.67
230457,2.0
230458,3.0
230459,2.67
230460,2.33
230461,3.0
230462,3.0
230463,3.0
230464,3.0
230465,3.0
230466,2.67
230467,3.0
230468,2.33
230469,2.33
230470,2.67
230471,2.0
230472,2.67
230473,3.0
230474,3.0
230475,3.0
230476,3.0
230477,3.0
230478,3.0
230479,3.0
230480,2.33
230481,3.0
230482,2.67
230483,3.0
230484,3.0
230485,3.0
230486,3.0
230487,3.0
230488,3.0
230489,2.33
230490,3.0
230491,3.0
230492,3.0
230493,3.0
230494,3.0
230495,2.33
230496,3.0
230497,3.0
230498,3.0
230499,3.0
230500,2.33
230501,3.0
230502,2.67
230503,3.0
230504,3.0
230505,3.0
230506,2.33
230507,3.0
230508,3.0
230509,3.0
230510,2.0
230511,3.0
230512,2.0
230513,2.33
230514,2.33
230515,3.0
230516,2.0
230517,2.33
230518,2.33
230519,2.0
230520,2.67
230521,3.0
230522,2.0
230523,2.33
230524,3.0
230525,2.33
230526,3.0
230527,3.0
230528,3.0
230529,3.0
230530,3.0
230531,3.0
230532,2.0
230533,3.0
230534,3.0
230535,3.0
230536,1.0
230537,3.0
230538,2.33
230539,3.0
230540,3.0
230541,3.0
230542,3.0
230543,3.0
230544,3.0
230545,3.0
230546,3.0
230547,3.0
230548,3.0
230549,3.0
230550,3.0
230551,3.0
230552,3.0
230553,2.33
230554,1.67
230555,2.33
230556,3.0
230557,3.0
230558,3.0
230559,2.33
230560,3.0
230561,2.33
230562,2.33
230563,3.0
230564,2.67
230565,2.67
230566,3.0
230567,3.0
230568,2.67
230569,3.0
230570,3.0
230571,3.0
230572,3.0
230573,1.67
230574,2.67
230575,3.0
230576,3.0
230577,2.0
230578,2.67
230579,3.0
230580,3.0
230581,3.0
230582,3.0
230583,3.0
230584,3.0
230585,3.0
230586,3.0
230587,2.33
230588,3.0
230589,3.0
230590,3.0
230591,3.0
230592,2.67
230593,2.33
230594,2.67
230595,3.0
230596,3.0
230597,3.0
230598,3.0
230599,3.0
230600,3.0
230601,3.0
230602,2.33
230603,3.0
230604,2.33
230605,2.33
230606,2.67
230607,3.0
230608,2.67
230609,2.67
230610,3.0
230611,3.0
230612,2.33
230613,3.0
230614,2.67
230615,3.0
230616,2.67
230617,3.0
230618,3.0
230619,3.0
230620,2.67
230621,2.33
230622,2.67
230623,2.67
230624,3.0
230625,3.0
230626,2.33
230627,2.33
230628,2.33
230629,3.0
230630,2.33
230631,3.0
230632,3.0
230633,2.0
230634,3.0
230635,2.33
230636,2.33
230637,2.67
230638,2.67
230639,2.33
230640,3.0
230641,3.0
230642,3.0
230643,2.67
230644,3.0
230645,3.0
230646,2.33
230647,3.0
230648,3.0
230649,3.0
230650,3.0
230651,2.33
230652,3.0
230653,2.0
230654,2.0
230655,3.0
230656,3.0
230657,3.0
230658,3.0
230659,3.0
230660,3.0
230661,3.0
230662,3.0
230663,3.0
230664,3.0
230665,3.0
230666,3.0
230667,2.33
230668,2.0
230669,2.33
230670,3.0
230671,3.0
230672,2.0
230673,3.0
230674,3.0
230675,2.33
230676,3.0
230677,3.0
230678,3.0
230679,3.0
230680,2.33
230681,3.0
230682,3.0
230683,3.0
230684,3.0
230685,3.0
230686,3.0
230687,3.0
230688,3.0
230689,2.33
230690,3.0
230691,2.33
230692,3.0
230693,3.0
230694,3.0
230695,2.33
230696,2.33
230697,2.67
230698,2.67
230699,2.0
230700,3.0
230701,3.0
230702,2.0
230703,2.0
230704,1.67
230705,2.67
230706,3.0
230707,3.0
230708,3.0
230709,2.33
230710,3.0
230711,3.0
230712,3.0
230713,2.33
230714,2.33
230715,3.0
230716,3.0
230717,3.0
230718,2.67
230719,3.0
230720,1.67
230721,3.0
230722,3.0
230723,2.33
230724,3.0
230725,3.0
230726,3.0
230727,3.0
230728,2.0
230729,2.33
230730,3.0
230731,3.0
230732,2.33
230733,3.0
230734,2.67
230735,3.0
230736,3.0
230737,2.33
230738,3.0
230739,3.0
230740,3.0
230741,3.0
230742,2.0
230743,2.33
230744,3.0
230745,3.0
230746,3.0
230747,3.0
230748,3.0
230749,3.0
230750,3.0
230751,2.0
230752,2.0
230753,3.0
230754,2.33
230755,2.33
230756,2.67
230757,3.0
230758,2.33
230759,2.33
230760,3.0
230761,3.0
230762,3.0
230763,2.33
230764,3.0
230765,2.33
230766,3.0
230767,3.0
230768,2.0
230769,2.33
230770,3.0
230771,3.0
230772,3.0
230773,2.67
230774,2.0
230775,2.67
230776,3.0
230777,3.0
230778,2.33
230779,3.0
230780,2.33
230781,3.0
230782,3.0
230783,2.0
230784,3.0
230785,3.0
230786,2.67
230787,3.0
230788,2.33
230789,3.0
230790,2.33
230791,2.33
230792,2.33
230793,3.0
230794,2.0
230795,2.33
230796,2.33
230797,2.33
230798,3.0
230799,3.0
230800,3.0
230801,2.33
230802,3.0
230803,3.0
230804,3.0
230805,3.0
230806,3.0
230807,2.67
230808,3.0
230809,2.33
230810,3.0
230811,2.33
230812,2.67
230813,2.33
230814,2.0
230815,3.0
230816,3.0
230817,2.33
230818,3.0
230819,3.0
230820,3.0
230821,3.0
230822,3.0
230823,3.0
230824,3.0
230825,2.33
230826,3.0
230827,3.0
230828,2.0
230829,3.0
230830,3.0
230831,3.0
230832,3.0
230833,3.0
230834,2.67
230835,2.0
230836,2.33
230837,3.0
230838,3.0
230839,3.0
230840,2.33
230841,3.0
230842,3.0
230843,3.0
230844,3.0
230845,3.0
230846,1.67
230847,2.33
230848,3.0
230849,2.33
230850,2.0
230851,3.0
230852,3.0
230853,3.0
230854,3.0
230855,2.33
230856,3.0
230857,3.0
230858,3.0
230859,3.0
230860,3.0
230861,2.33
230862,2.33
230863,3.0
230864,3.0
230865,2.33
230866,3.0
230867,3.0
230868,3.0
230869,3.0
230870,2.0
230871,3.0
230872,3.0
230873,1.0
230874,2.33
230875,3.0
230876,3.0
230877,2.67
230878,3.0
230879,3.0
230880,3.0
230881,3.0
230882,3.0
230883,3.0
230884,3.0
230885,3.0
230886,3.0
230887,3.0
230888,2.67
230889,2.67
230890,3.0
230891,2.0
230892,1.0
230893,3.0
230894,3.0
230895,3.0
230896,1.67
230897,3.0
230898,2.67
230899,3.0
230900,3.0
230901,3.0
230902,3.0
230903,3.0
230904,2.67
230905,2.33
230906,3.0
230907,2.67
230908,3.0
230909,2.33
230910,3.0
230911,3.0
230912,2.67
230913,3.0
230914,3.0
230915,3.0
230916,3.0
230917,3.0
230918,3.0
230919,2.67
230920,3.0
230921,3.0
230922,3.0
230923,3.0
230924,3.0
230925,2.33
230926,3.0
230927,3.0
230928,3.0
230929,2.67
230930,3.0
230931,2.33
230932,3.0
230933,2.33
230934,3.0
230935,2.67
230936,3.0
230937,3.0
230938,3.0
230939,1.0
230940,3.0
230941,3.0
230942,2.33
230943,2.0
230944,2.67
230945,2.67
230946,2.67
230947,2.33
230948,3.0
230949,3.0
230950,3.0
230951,2.67
230952,3.0
230953,3.0
230954,2.0
230955,2.67
230956,2.67
230957,2.33
230958,3.0
230959,2.33
230960,2.67
230961,3.0
230962,3.0
230963,3.0
230964,3.0
230965,2.33
230966,3.0
230967,2.67
230968,2.67
230969,2.0
230970,2.0
230971,2.67
230972,2.67
230973,3.0
230974,1.67
230975,3.0
230976,2.67
230977,3.0
230978,3.0
230979,2.0
230980,2.33
230981,3.0
230982,2.0
230983,2.67
230984,2.67
230985,3.0
230986,3.0
230987,3.0
230988,3.0
230989,3.0
230990,3.0
230991,2.33
230992,3.0
230993,3.0
230994,2.33
230995,1.67
230996,3.0
230997,2.33
230998,3.0
230999,3.0
231000,2.67
231001,2.0
231002,3.0
231003,3.0
231004,3.0
231005,2.67
231006,2.33
231007,3.0
231008,2.0
231009,3.0
231010,3.0
231011,3.0
231012,2.33
231013,3.0
231014,2.33
231015,2.67
231016,3.0
231017,3.0
231018,3.0
231019,3.0
231020,3.0
231021,3.0
231022,3.0
231023,3.0
231024,2.33
231025,2.33
231026,3.0
231027,3.0
231028,2.33
231029,3.0
231030,2.33
231031,2.33
231032,2.67
231033,3.0
231034,3.0
231035,2.33
231036,2.33
231037,3.0
231038,2.33
231039,2.33
231040,2.0
231041,3.0
231042,3.0
231043,3.0
231044,3.0
231045,2.33
231046,2.33
231047,2.67
231048,2.33
231049,3.0
231050,3.0
231051,3.0
231052,2.33
231053,3.0
231054,3.0
231055,3.0
231056,3.0
231057,3.0
231058,2.33
231059,2.67
231060,2.67
231061,3.0
231062,2.33
231063,3.0
231064,3.0
231065,3.0
231066,2.33
231067,3.0
231068,3.0
231069,3.0
231070,2.67
231071,3.0
231072,3.0
231073,2.33
231074,3.0
231075,2.67
231076,3.0
231077,2.33
231078,3.0
231079,3.0
231080,3.0
231081,2.33
231082,2.33
231083,3.0
231084,2.33
231085,3.0
231086,3.0
231087,2.33
231088,3.0
231089,2.33
231090,3.0
231091,3.0
231092,2.0
231093,2.67
231094,2.67
231095,2.33
231096,2.33
231097,3.0
231098,3.0
231099,3.0
231100,3.0
231101,3.0
231102,3.0
231103,3.0
231104,2.67
231105,3.0
231106,3.0
231107,3.0
231108,3.0
231109,2.67
231110,2.33
231111,2.33
231112,2.0
231113,3.0
231114,2.33
231115,3.0
231116,2.33
231117,3.0
231118,3.0
231119,3.0
231120,3.0
231121,2.0
231122,3.0
231123,3.0
231124,3.0
231125,2.33
231126,3.0
231127,3.0
231128,2.67
231129,3.0
231130,2.67
231131,2.67
231132,3.0
231133,3.0
231134,3.0
231135,2.67
231136,2.0
231137,2.33
231138,2.0
231139,3.0
231140,3.0
231141,2.33
231142,3.0
231143,3.0
231144,2.33
231145,2.33
231146,3.0
231147,3.0
231148,2.67
231149,3.0
231150,3.0
231151,3.0
231152,3.0
231153,3.0
231154,3.0
231155,3.0
231156,3.0
231157,3.0
231158,3.0
231159,3.0
231160,3.0
231161,3.0
231162,2.33
231163,3.0
231164,3.0
231165,3.0
231166,3.0
231167,3.0
231168,2.33
231169,2.33
231170,3.0
231171,3.0
231172,3.0
231173,3.0
231174,3.0
231175,3.0
231176,3.0
231177,2.33
231178,2.33
231179,3.0
231180,2.67
231181,3.0
231182,3.0
231183,3.0
231184,3.0
231185,1.67
231186,3.0
231187,3.0
231188,3.0
231189,3.0
231190,2.33
231191,2.33
231192,2.0
231193,3.0
231194,3.0
231195,3.0
231196,2.67
231197,3.0
231198,2.0
231199,2.67
231200,2.67
231201,3.0
231202,2.67
231203,3.0
231204,3.0
231205,3.0
231206,3.0
231207,3.0
231208,3.0
231209,2.33
231210,3.0
231211,3.0
231212,3.0
231213,2.67
231214,2.33
231215,2.0
231216,3.0
231217,2.67
231218,2.33
231219,2.67
231220,2.0
231221,3.0
231222,3.0
231223,3.0
231224,2.33
231225,2.0
231226,3.0
231227,3.0
231228,3.0
231229,3.0
231230,2.67
231231,3.0
231232,2.67
231233,3.0
231234,3.0
231235,2.67
231236,3.0
231237,3.0
231238,3.0
231239,2.67
231240,2.33
231241,2.33
231242,3.0
231243,2.33
231244,2.33
231245,2.67
231246,3.0
231247,2.33
231248,3.0
231249,3.0
231250,2.0
231251,3.0
231252,3.0
231253,2.33
231254,3.0
231255,2.33
231256,2.33
231257,3.0
231258,2.33
231259,3.0
231260,3.0
231261,3.0
231262,3.0
231263,3.0
231264,3.0
231265,3.0
231266,3.0
231267,3.0
231268,2.33
231269,2.67
231270,2.33
231271,3.0
231272,3.0
231273,3.0
231274,3.0
231275,1.67
231276,3.0
231277,2.67
231278,2.67
231279,3.0
231280,3.0
231281,3.0
231282,3.0
231283,3.0
231284,2.33
231285,2.0
231286,3.0
231287,3.0
231288,2.33
231289,3.0
231290,3.0
231291,3.0
231292,2.0
231293,3.0
231294,3.0
231295,3.0
231296,3.0
231297,3.0
231298,3.0
231299,3.0
231300,3.0
231301,3.0
231302,3.0
231303,2.0
231304,2.33
231305,3.0
231306,3.0
231307,2.33
231308,3.0
231309,3.0
231310,2.67
231311,3.0
231312,2.67
231313,2.67
231314,3.0
231315,2.0
231316,2.33
231317,3.0
231318,2.0
231319,3.0
231320,2.67
231321,3.0
231322,2.67
231323,2.0
231324,2.33
231325,3.0
231326,3.0
231327,3.0
231328,3.0
231329,2.67
231330,3.0
231331,3.0
231332,3.0
231333,2.33
231334,2.33
231335,3.0
231336,3.0
231337,3.0
231338,3.0
231339,3.0
231340,2.0
231341,3.0
231342,2.33
231343,3.0
231344,2.0
231345,2.67
231346,2.33
231347,2.67
231348,2.67
231349,3.0
231350,3.0
231351,2.0
231352,1.67
231353,3.0
231354,3.0
231355,3.0
231356,3.0
231357,3.0
231358,2.33
231359,3.0
231360,3.0
231361,2.33
231362,3.0
231363,2.0
231364,3.0
231365,2.0
231366,2.0
231367,3.0
231368,3.0
231369,3.0
231370,2.67
231371,2.33
231372,1.67
231373,2.33
231374,2.0
231375,3.0
231376,3.0
231377,2.0
231378,3.0
231379,3.0
231380,3.0
231381,2.0
231382,3.0
231383,2.33
231384,2.33
231385,3.0
231386,2.67
231387,3.0
231388,3.0
231389,2.33
231390,3.0
231391,2.33
231392,3.0
231393,3.0
231394,2.33
231395,2.33
231396,2.0
231397,3.0
231398,2.33
231399,2.33
231400,3.0
231401,2.33
231402,3.0
231403,3.0
231404,2.33
231405,2.33
231406,3.0
231407,3.0
231408,3.0
231409,2.33
231410,3.0
231411,3.0
231412,3.0
231413,2.33
231414,2.33
231415,2.67
231416,3.0
231417,3.0
231418,3.0
231419,3.0
231420,3.0
231421,3.0
231422,3.0
231423,3.0
231424,3.0
231425,3.0
231426,3.0
231427,2.33
231428,3.0
231429,3.0
231430,2.67
231431,2.33
231432,3.0
231433,3.0
231434,2.67
231435,3.0
231436,2.67
231437,2.67
231438,1.67
231439,3.0
231440,3.0
231441,3.0
231442,3.0
231443,3.0
231444,3.0
231445,3.0
231446,2.67
231447,3.0
231448,2.67
231449,3.0
231450,3.0
231451,2.0
231452,3.0
231453,3.0
231454,3.0
231455,3.0
231456,2.67
231457,3.0
231458,3.0
231459,2.33
231460,2.33
231461,3.0
231462,3.0
231463,3.0
231464,3.0
231465,3.0
231466,3.0
231467,3.0
231468,3.0
231469,3.0
231470,2.67
231471,3.0
231472,3.0
231473,3.0
231474,3.0
231475,3.0
231476,3.0
231477,2.33
231478,3.0
231479,3.0
231480,3.0
231481,2.33
231482,3.0
231483,3.0
231484,2.33
231485,2.33
231486,2.33
231487,3.0
231488,2.33
231489,3.0
231490,3.0
231491,3.0
231492,2.33
231493,3.0
231494,2.67
231495,2.67
231496,3.0
231497,3.0
231498,3.0
231499,3.0
231500,3.0
231501,3.0
231502,3.0
231503,3.0
231504,3.0
231505,3.0
231506,3.0
231507,3.0
231508,2.33
231509,2.67
231510,2.0
231511,3.0
231512,2.33
231513,3.0
231514,3.0
231515,2.67
231516,3.0
231517,3.0
231518,3.0
231519,3.0
231520,3.0
231521,2.67
231522,3.0
231523,2.67
231524,3.0
231525,3.0
231526,3.0
231527,3.0
231528,2.67
231529,2.33
231530,3.0
231531,2.67
231532,2.0
231533,3.0
231534,2.33
231535,2.33
231536,3.0
231537,3.0
231538,2.33
231539,3.0
231540,3.0
231541,3.0
231542,3.0
231543,2.33
231544,3.0
231545,2.67
231546,3.0
231547,3.0
231548,3.0
231549,2.33
231550,2.0
231551,3.0
231552,3.0
231553,2.0
231554,3.0
231555,3.0
231556,3.0
231557,3.0
231558,3.0
231559,3.0
231560,3.0
231561,3.0
231562,3.0
231563,2.67
231564,3.0
231565,3.0
231566,3.0
231567,2.67
231568,3.0
231569,3.0
231570,2.67
231571,2.33
231572,3.0
231573,3.0
231574,3.0
231575,3.0
231576,3.0
231577,3.0
231578,3.0
231579,2.33
231580,2.0
231581,3.0
231582,2.0
231583,3.0
231584,3.0
231585,3.0
231586,2.67
231587,3.0
231588,3.0
231589,3.0
231590,3.0
231591,3.0
231592,2.33
231593,3.0
231594,3.0
231595,2.67
231596,2.67
231597,3.0
231598,2.33
231599,3.0
231600,3.0
231601,2.33
231602,3.0
231603,3.0
231604,3.0
231605,2.33
231606,3.0
231607,2.33
231608,2.33
231609,3.0
231610,3.0
231611,2.33
231612,3.0
231613,2.33
231614,3.0
231615,3.0
231616,3.0
231617,2.33
231618,2.0
231619,3.0
231620,2.67
231621,2.0
231622,3.0
231623,2.67
231624,3.0
231625,2.0
231626,2.33
231627,3.0
231628,3.0
231629,3.0
231630,3.0
231631,3.0
231632,3.0
231633,3.0
231634,3.0
231635,3.0
231636,2.33
231637,3.0
231638,3.0
231639,3.0
231640,2.0
231641,3.0
231642,3.0
231643,3.0
231644,3.0
231645,3.0
231646,3.0
231647,3.0
231648,3.0
231649,3.0
231650,2.33
231651,3.0
231652,3.0
231653,2.0
231654,2.0
231655,3.0
231656,3.0
231657,3.0
231658,2.0
231659,3.0
231660,3.0
231661,3.0
231662,2.33
231663,3.0
231664,2.33
231665,3.0
231666,3.0
231667,2.67
231668,3.0
231669,3.0
231670,2.33
231671,2.67
231672,2.0
231673,3.0
231674,2.33
231675,3.0
231676,3.0
231677,3.0
231678,3.0
231679,3.0
231680,3.0
231681,3.0
231682,2.33
231683,3.0
231684,3.0
231685,3.0
231686,2.0
231687,3.0
231688,3.0
231689,3.0
231690,2.33
231691,3.0
231692,3.0
231693,2.67
231694,2.67
231695,3.0
231696,3.0
231697,2.0
231698,2.0
231699,3.0
231700,3.0
231701,3.0
231702,3.0
231703,3.0
231704,3.0
231705,3.0
231706,2.33
231707,2.67
231708,3.0
231709,3.0
231710,3.0
231711,3.0
231712,2.67
231713,3.0
231714,3.0
231715,3.0
231716,3.0
231717,3.0
231718,3.0
231719,2.33
231720,3.0
231721,3.0
231722,2.67
231723,3.0
231724,3.0
231725,3.0
231726,2.0
231727,3.0
231728,2.33
231729,2.33
231730,3.0
231731,3.0
231732,3.0
231733,3.0
231734,3.0
231735,2.0
231736,3.0
231737,3.0
231738,3.0
231739,3.0
231740,2.33
231741,3.0
231742,3.0
231743,3.0
231744,3.0
231745,3.0
231746,3.0
231747,3.0
231748,3.0
231749,3.0
231750,2.0
231751,3.0
231752,3.0
231753,3.0
231754,3.0
231755,2.67
231756,3.0
231757,3.0
231758,3.0
231759,3.0
231760,3.0
231761,3.0
231762,2.33
231763,3.0
231764,3.0
231765,3.0
231766,3.0
231767,3.0
231768,3.0
231769,3.0
231770,3.0
231771,2.33
231772,3.0
231773,3.0
231774,3.0
231775,2.33
231776,3.0
231777,3.0
231778,2.67
231779,3.0
231780,3.0
231781,3.0
231782,3.0
231783,2.33
231784,3.0
231785,3.0
231786,3.0
231787,1.67
231788,3.0
231789,3.0
231790,2.0
231791,2.33
231792,3.0
231793,2.33
231794,2.33
231795,2.67
231796,2.0
231797,3.0
231798,3.0
231799,2.33
231800,3.0
231801,3.0
231802,3.0
231803,3.0
231804,2.0
231805,2.67
231806,2.67
231807,3.0
231808,3.0
231809,3.0
231810,2.67
231811,3.0
231812,2.0
231813,3.0
231814,3.0
231815,2.33
231816,3.0
231817,3.0
231818,3.0
231819,3.0
231820,3.0
231821,3.0
231822,2.33
231823,2.33
231824,3.0
231825,1.67
231826,3.0
231827,2.33
231828,3.0
231829,3.0
231830,2.33
231831,2.67
231832,3.0
231833,2.67
231834,3.0
231835,2.0
231836,3.0
231837,2.0
231838,3.0
231839,3.0
231840,3.0
231841,3.0
231842,3.0
231843,2.33
231844,3.0
231845,3.0
231846,1.67
231847,3.0
231848,3.0
231849,2.33
231850,3.0
231851,3.0
231852,3.0
231853,2.0
231854,3.0
231855,2.67
231856,3.0
231857,3.0
231858,3.0
231859,2.33
231860,3.0
231861,3.0
231862,1.67
231863,2.67
231864,3.0
231865,3.0
231866,3.0
231867,3.0
231868,3.0
231869,2.33
231870,3.0
231871,3.0
231872,2.67
231873,3.0
231874,2.67
231875,2.33
231876,2.0
231877,2.33
231878,2.67
231879,3.0
231880,3.0
231881,3.0
231882,2.33
231883,3.0
231884,2.33
231885,2.67
231886,2.33
231887,3.0
231888,2.67
231889,3.0
231890,3.0
231891,2.33
231892,2.33
231893,3.0
231894,3.0
231895,2.0
231896,3.0
231897,3.0
231898,3.0
231899,2.67
231900,3.0
231901,2.33
231902,2.0
231903,3.0
231904,2.0
231905,3.0
231906,3.0
231907,3.0
231908,3.0
231909,2.33
231910,3.0
231911,3.0
231912,2.67
231913,3.0
231914,3.0
231915,3.0
231916,2.67
231917,3.0
231918,3.0
231919,2.33
231920,3.0
231921,2.67
231922,3.0
231923,3.0
231924,3.0
231925,3.0
231926,2.67
231927,3.0
231928,2.33
231929,2.33
231930,3.0
231931,3.0
231932,2.33
231933,2.33
231934,3.0
231935,2.67
231936,3.0
231937,3.0
231938,3.0
231939,2.67
231940,3.0
231941,3.0
231942,2.33
231943,3.0
231944,3.0
231945,2.33
231946,2.33
231947,3.0
231948,2.67
231949,2.33
231950,3.0
231951,2.0
231952,3.0
231953,2.0
231954,2.33
231955,3.0
231956,3.0
231957,3.0
231958,3.0
231959,3.0
231960,3.0
231961,3.0
231962,3.0
231963,2.67
231964,3.0
231965,3.0
231966,2.33
231967,3.0
231968,3.0
231969,3.0
231970,3.0
231971,2.33
231972,3.0
231973,2.33
231974,2.33
231975,3.0
231976,3.0
231977,3.0
231978,3.0
231979,3.0
231980,3.0
231981,3.0
231982,3.0
231983,3.0
231984,3.0
231985,3.0
231986,3.0
231987,3.0
231988,2.33
231989,2.33
231990,3.0
231991,2.0
231992,2.33
231993,1.67
231994,3.0
231995,2.33
231996,2.67
231997,3.0
231998,3.0
231999,3.0
232000,3.0
232001,3.0
232002,3.0
232003,3.0
232004,3.0
232005,2.33
232006,2.67
232007,1.67
232008,3.0
232009,3.0
232010,2.67
232011,3.0
232012,3.0
232013,3.0
232014,3.0
232015,3.0
232016,2.33
232017,2.67
232018,3.0
232019,2.33
232020,3.0
232021,2.33
232022,2.0
232023,3.0
232024,3.0
232025,2.33
232026,2.33
232027,2.33
232028,3.0
232029,3.0
232030,2.33
232031,2.33
232032,3.0
232033,2.33
232034,3.0
232035,3.0
232036,3.0
232037,3.0
232038,2.0
232039,3.0
232040,3.0
232041,3.0
232042,2.33
232043,3.0
232044,2.33
232045,2.33
232046,3.0
232047,3.0
232048,3.0
232049,2.33
232050,2.33
232051,2.33
232052,3.0
232053,3.0
232054,3.0
232055,2.67
232056,3.0
232057,3.0
232058,3.0
232059,2.67
232060,2.0
232061,3.0
232062,3.0
232063,3.0
232064,2.67
232065,3.0
232066,2.0
232067,2.0
232068,3.0
232069,2.33
232070,2.33
232071,3.0
232072,3.0
232073,3.0
232074,3.0
232075,3.0
232076,3.0
232077,3.0
232078,3.0
232079,3.0
232080,2.67
232081,3.0
232082,3.0
232083,3.0
232084,3.0
232085,2.33
232086,3.0
232087,3.0
232088,3.0
232089,2.33
232090,3.0
232091,3.0
232092,3.0
232093,3.0
